Date	End Time	Global Solar	Incident Solar	AC Primary Load	PV Power	AC Prim. Served	Excess Electricity	Unmet Load	Capacity Shortage	Inverter Input Power	Inverter Output Power	Rectifier Input Power	Rectifier Output Power	Battery Input Power	Battery State of Charge	Battery Energy Cost
Jan 1	17:00	0.069	0.069	0.000	0.009	0.000	0.009	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.984	0.000
Jan 1	18:00	0.048	0.048	0.000	0.006	0.000	0.006	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.992	0.000
Jan 1	19:00	0.079	0.072	0.000	0.009	0.000	0.009	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.996	0.000
Jan 1	20:00	0.000	0.000	0.001	0.000	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	-0.001	99.957	0.000
Jan 1	21:00	0.000	0.000	0.023	0.000	0.023	0.000	0.000	0.000	0.026	0.023	0.000	0.000	-0.026	98.267	0.000
Jan 1	22:00	0.000	0.000	0.028	0.000	0.028	0.000	0.000	0.000	0.031	0.028	0.000	0.000	-0.031	96.262	0.000
Jan 1	23:00	0.000	0.000	0.015	0.000	0.015	0.000	0.000	0.000	0.017	0.015	0.000	0.000	-0.017	95.162	0.000
Jan 2	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	95.162	0.000
Jan 2	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	95.162	0.000
Jan 2	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	95.162	0.000
Jan 2	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	95.162	0.000
Jan 2	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	95.162	0.000
Jan 2	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	95.162	0.000
Jan 2	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	95.162	0.000
Jan 2	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	95.162	0.000
Jan 2	8:00	0.036	0.036	0.000	0.005	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.005	95.403	0.000
Jan 2	9:00	0.134	0.133	0.000	0.017	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.017	96.298	0.000
Jan 2	10:00	0.319	0.315	0.000	0.040	0.000	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.039	98.329	0.000
Jan 2	11:00	0.643	0.619	0.000	0.079	0.000	0.063	0.000	0.000	0.000	0.000	0.000	0.000	0.016	99.176	0.000
Jan 2	12:00	0.914	0.878	0.000	0.112	0.000	0.104	0.000	0.000	0.000	0.000	0.000	0.000	0.008	99.594	0.000
Jan 2	13:00	1.010	0.972	0.000	0.124	0.000	0.121	0.000	0.000	0.000	0.000	0.000	0.000	0.004	99.800	0.000
Jan 2	14:00	0.905	0.873	0.000	0.112	0.000	0.110	0.000	0.000	0.000	0.000	0.000	0.000	0.002	99.901	0.000
Jan 2	15:00	0.981	0.942	0.000	0.121	0.000	0.120	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.951	0.000
Jan 2	16:00	0.662	0.636	0.000	0.081	0.000	0.081	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.976	0.000
Jan 2	17:00	0.179	0.178	0.000	0.023	0.000	0.023	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.988	0.000
Jan 2	18:00	0.233	0.224	0.000	0.029	0.000	0.029	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.994	0.000
Jan 2	19:00	0.083	0.075	0.000	0.010	0.000	0.009	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.997	0.000
Jan 2	20:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.997	0.000
Jan 2	21:00	0.000	0.000	0.022	0.000	0.022	0.000	0.000	0.000	0.024	0.022	0.000	0.000	-0.024	98.425	0.000
Jan 2	22:00	0.000	0.000	0.028	0.000	0.028	0.000	0.000	0.000	0.031	0.028	0.000	0.000	-0.031	96.381	0.000
Jan 2	23:00	0.000	0.000	0.028	0.000	0.028	0.000	0.000	0.000	0.031	0.028	0.000	0.000	-0.031	94.338	0.000
Jan 3	0:00	0.000	0.000	0.008	0.000	0.008	0.000	0.000	0.000	0.008	0.008	0.000	0.000	-0.008	93.788	0.000
Jan 3	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	93.788	0.000
Jan 3	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	93.788	0.000
Jan 3	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	93.788	0.000
Jan 3	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	93.788	0.000
Jan 3	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	93.788	0.000
Jan 3	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	93.788	0.000
Jan 3	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	93.788	0.000
Jan 3	8:00	0.116	0.088	0.000	0.011	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.011	94.377	0.000
Jan 3	9:00	0.322	0.296	0.000	0.038	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.038	96.367	0.000
Jan 3	10:00	0.518	0.491	0.000	0.063	0.000	0.026	0.000	0.000	0.000	0.000	0.000	0.000	0.037	98.313	0.000
Jan 3	11:00	0.842	0.803	0.000	0.103	0.000	0.087	0.000	0.000	0.000	0.000	0.000	0.000	0.016	99.168	0.000
Jan 3	12:00	1.062	1.019	0.000	0.130	0.000	0.122	0.000	0.000	0.000	0.000	0.000	0.000	0.008	99.590	0.000
Jan 3	13:00	1.155	1.112	0.000	0.142	0.000	0.138	0.000	0.000	0.000	0.000	0.000	0.000	0.004	99.798	0.000
Jan 3	14:00	1.155	1.111	0.000	0.142	0.000	0.140	0.000	0.000	0.000	0.000	0.000	0.000	0.002	99.900	0.000
Jan 3	15:00	1.030	0.988	0.000	0.127	0.000	0.126	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.951	0.000
Jan 3	16:00	0.775	0.740	0.000	0.095	0.000	0.094	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.976	0.000
Jan 3	17:00	0.546	0.516	0.000	0.066	0.000	0.066	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.988	0.000
Jan 3	18:00	0.281	0.264	0.000	0.034	0.000	0.034	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.994	0.000
Jan 3	19:00	0.095	0.081	0.000	0.010	0.000	0.010	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.997	0.000
Jan 3	20:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.997	0.000
Jan 3	21:00	0.000	0.000	0.025	0.000	0.025	0.000	0.000	0.000	0.028	0.025	0.000	0.000	-0.028	98.150	0.000
Jan 3	22:00	0.000	0.000	0.018	0.000	0.018	0.000	0.000	0.000	0.020	0.018	0.000	0.000	-0.020	96.814	0.000
Jan 3	23:00	0.000	0.000	0.028	0.000	0.028	0.000	0.000	0.000	0.031	0.028	0.000	0.000	-0.031	94.770	0.000
Jan 4	0:00	0.000	0.000	0.008	0.000	0.008	0.000	0.000	0.000	0.008	0.008	0.000	0.000	-0.008	94.220	0.000
Jan 4	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	94.220	0.000
Jan 4	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	94.220	0.000
Jan 4	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	94.220	0.000
Jan 4	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	94.220	0.000
Jan 4	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	94.220	0.000
Jan 4	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	94.220	0.000
Jan 4	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	94.220	0.000
Jan 4	8:00	0.019	0.019	0.008	0.002	0.008	0.000	0.000	0.000	0.009	0.008	0.000	0.000	-0.007	93.792	0.000
Jan 4	9:00	0.082	0.081	0.000	0.010	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.010	94.339	0.000
Jan 4	10:00	0.174	0.173	0.000	0.022	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.022	95.504	0.000
Jan 4	11:00	0.115	0.115	0.000	0.015	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.015	96.278	0.000
Jan 4	12:00	0.019	0.019	0.000	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.002	96.402	0.000
Jan 4	13:00	0.108	0.108	0.000	0.014	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.014	97.126	0.000
Jan 4	14:00	0.242	0.241	0.000	0.031	0.000	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.030	98.701	0.000
Jan 4	15:00	0.036	0.036	0.000	0.005	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.005	98.942	0.000
Jan 4	16:00	0.063	0.063	0.000	0.008	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.008	99.367	0.000
Jan 4	17:00	0.047	0.047	0.000	0.006	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.006	99.680	0.000
Jan 4	18:00	0.037	0.037	0.000	0.005	0.000	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.003	99.844	0.000
Jan 4	19:00	0.098	0.083	0.000	0.011	0.000	0.009	0.000	0.000	0.000	0.000	0.000	0.000	0.002	99.923	0.000
Jan 4	20:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.923	0.000
Jan 4	21:00	0.000	0.000	0.004	0.000	0.004	0.000	0.000	0.000	0.004	0.004	0.000	0.000	-0.004	99.648	0.000
Jan 4	22:00	0.000	0.000	0.028	0.000	0.028	0.000	0.000	0.000	0.031	0.028	0.000	0.000	-0.031	97.644	0.000
Jan 4	23:00	0.000	0.000	0.028	0.000	0.028	0.000	0.000	0.000	0.031	0.028	0.000	0.000	-0.031	95.600	0.000
Jan 5	0:00	0.000	0.000	0.017	0.000	0.017	0.000	0.000	0.000	0.019	0.017	0.000	0.000	-0.019	94.382	0.000
Jan 5	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	94.382	0.000
Jan 5	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	94.382	0.000
Jan 5	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	94.382	0.000
Jan 5	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	94.382	0.000
Jan 5	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	94.382	0.000
Jan 5	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	94.382	0.000
Jan 5	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	94.382	0.000
Jan 5	8:00	0.027	0.026	0.012	0.003	0.012	0.000	0.000	0.000	0.013	0.012	0.000	0.000	-0.010	93.739	0.000
Jan 5	9:00	0.072	0.072	0.000	0.009	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.009	94.220	0.000
Jan 5	10:00	0.082	0.082	0.000	0.011	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.011	94.772	0.000
Jan 5	11:00	0.132	0.132	0.000	0.017	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.017	95.656	0.000
Jan 5	12:00	0.116	0.116	0.000	0.015	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.015	96.436	0.000
Jan 5	13:00	0.198	0.197	0.000	0.025	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.025	97.761	0.000
Jan 5	14:00	0.027	0.027	0.000	0.003	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.003	97.941	0.000
Jan 5	15:00	0.134	0.134	0.000	0.017	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.017	98.842	0.000
Jan 5	16:00	0.153	0.152	0.000	0.020	0.000	0.008	0.000	0.000	0.000	0.000	0.000	0.000	0.012	99.451	0.000
Jan 5	17:00	0.125	0.124	0.000	0.016	0.000	0.011	0.000	0.000	0.000	0.000	0.000	0.000	0.005	99.729	0.000
Jan 5	18:00	0.062	0.062	0.000	0.008	0.000	0.005	0.000	0.000	0.000	0.000	0.000	0.000	0.003	99.867	0.000
Jan 5	19:00	0.097	0.084	0.000	0.011	0.000	0.009	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.934	0.000
Jan 5	20:00	0.000	0.000	0.004	0.000	0.004	0.000	0.000	0.000	0.005	0.004	0.000	0.000	-0.005	99.620	0.000
Jan 5	21:00	0.000	0.000	0.027	0.000	0.027	0.000	0.000	0.000	0.030	0.027	0.000	0.000	-0.030	97.655	0.000
Jan 5	22:00	0.000	0.000	0.028	0.000	0.028	0.000	0.000	0.000	0.031	0.028	0.000	0.000	-0.031	95.611	0.000
Jan 5	23:00	0.000	0.000	0.029	0.000	0.029	0.000	0.000	0.000	0.032	0.029	0.000	0.000	-0.032	93.528	0.000
Jan 6	0:00	0.000	0.000	0.011	0.000	0.011	0.000	0.000	0.000	0.013	0.011	0.000	0.000	-0.013	92.703	0.000
Jan 6	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	92.703	0.000
Jan 6	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	92.703	0.000
Jan 6	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	92.703	0.000
Jan 6	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	92.703	0.000
Jan 6	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	92.703	0.000
Jan 6	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	92.703	0.000
Jan 6	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	92.703	0.000
Jan 6	8:00	0.091	0.075	0.000	0.010	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.010	93.207	0.000
Jan 6	9:00	0.388	0.352	0.000	0.045	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.045	95.572	0.000
Jan 6	10:00	0.691	0.650	0.000	0.083	0.000	0.038	0.000	0.000	0.000	0.000	0.000	0.000	0.045	97.947	0.000
Jan 6	11:00	0.838	0.800	0.000	0.102	0.000	0.083	0.000	0.000	0.000	0.000	0.000	0.000	0.020	98.988	0.000
Jan 6	12:00	0.914	0.879	0.000	0.112	0.000	0.103	0.000	0.000	0.000	0.000	0.000	0.000	0.010	99.501	0.000
Jan 6	13:00	0.994	0.957	0.000	0.123	0.000	0.118	0.000	0.000	0.000	0.000	0.000	0.000	0.005	99.754	0.000
Jan 6	14:00	1.098	1.057	0.000	0.135	0.000	0.133	0.000	0.000	0.000	0.000	0.000	0.000	0.002	99.879	0.000
Jan 6	15:00	0.982	0.943	0.000	0.121	0.000	0.120	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.940	0.000
Jan 6	16:00	0.869	0.829	0.000	0.106	0.000	0.106	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.971	0.000
Jan 6	17:00	0.672	0.633	0.000	0.081	0.000	0.081	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.985	0.000
Jan 6	18:00	0.305	0.285	0.000	0.036	0.000	0.036	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.993	0.000
Jan 6	19:00	0.074	0.070	0.000	0.009	0.000	0.009	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.996	0.000
Jan 6	20:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.996	0.000
Jan 6	21:00	0.000	0.000	0.005	0.000	0.005	0.000	0.000	0.000	0.005	0.005	0.000	0.000	-0.005	99.643	0.000
Jan 6	22:00	0.000	0.000	0.028	0.000	0.028	0.000	0.000	0.000	0.031	0.028	0.000	0.000	-0.031	97.599	0.000
Jan 6	23:00	0.000	0.000	0.028	0.000	0.028	0.000	0.000	0.000	0.031	0.028	0.000	0.000	-0.031	95.555	0.000
Jan 7	0:00	0.000	0.000	0.028	0.000	0.028	0.000	0.000	0.000	0.031	0.028	0.000	0.000	-0.031	93.512	0.000
Jan 7	1:00	0.000	0.000	0.028	0.000	0.028	0.000	0.000	0.000	0.031	0.028	0.000	0.000	-0.031	91.468	0.000
Jan 7	2:00	0.000	0.000	0.007	0.000	0.007	0.000	0.000	0.000	0.008	0.007	0.000	0.000	-0.008	90.957	0.000
Jan 7	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	90.957	0.000
Jan 7	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	90.957	0.000
Jan 7	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	90.957	0.000
Jan 7	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	90.957	0.000
Jan 7	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	90.957	0.000
Jan 7	8:00	0.061	0.058	0.013	0.007	0.013	0.000	0.000	0.000	0.015	0.013	0.000	0.000	-0.008	90.459	0.000
Jan 7	9:00	0.201	0.196	0.000	0.025	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.025	91.776	0.000
Jan 7	10:00	0.468	0.448	0.000	0.057	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.057	94.783	0.000
Jan 7	11:00	0.794	0.758	0.000	0.097	0.000	0.044	0.000	0.000	0.000	0.000	0.000	0.000	0.053	97.570	0.000
Jan 7	12:00	0.690	0.672	0.000	0.086	0.000	0.062	0.000	0.000	0.000	0.000	0.000	0.000	0.023	98.802	0.000
Jan 7	13:00	0.914	0.882	0.000	0.113	0.000	0.101	0.000	0.000	0.000	0.000	0.000	0.000	0.012	99.409	0.000
Jan 7	14:00	0.917	0.885	0.000	0.113	0.000	0.108	0.000	0.000	0.000	0.000	0.000	0.000	0.006	99.709	0.000
Jan 7	15:00	0.915	0.879	0.000	0.113	0.000	0.110	0.000	0.000	0.000	0.000	0.000	0.000	0.003	99.856	0.000
Jan 7	16:00	0.798	0.762	0.000	0.098	0.000	0.096	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.929	0.000
Jan 7	17:00	0.609	0.574	0.000	0.073	0.000	0.073	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.965	0.000
Jan 7	18:00	0.321	0.299	0.000	0.038	0.000	0.038	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.983	0.000
Jan 7	19:00	0.099	0.086	0.000	0.011	0.000	0.011	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.992	0.000
Jan 7	20:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.992	0.000
Jan 7	21:00	0.000	0.000	0.011	0.000	0.011	0.000	0.000	0.000	0.013	0.011	0.000	0.000	-0.013	99.166	0.000
Jan 7	22:00	0.000	0.000	0.028	0.000	0.028	0.000	0.000	0.000	0.031	0.028	0.000	0.000	-0.031	97.123	0.000
Jan 7	23:00	0.000	0.000	0.022	0.000	0.022	0.000	0.000	0.000	0.025	0.022	0.000	0.000	-0.025	95.511	0.000
Jan 8	0:00	0.000	0.000	0.005	0.000	0.005	0.000	0.000	0.000	0.005	0.005	0.000	0.000	-0.005	95.157	0.000
Jan 8	1:00	0.000	0.000	0.022	0.000	0.022	0.000	0.000	0.000	0.025	0.022	0.000	0.000	-0.025	93.546	0.000
Jan 8	2:00	0.000	0.000	0.004	0.000	0.004	0.000	0.000	0.000	0.004	0.004	0.000	0.000	-0.004	93.271	0.000
Jan 8	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	93.271	0.000
Jan 8	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	93.271	0.000
Jan 8	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	93.271	0.000
Jan 8	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	93.271	0.000
Jan 8	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	93.271	0.000
Jan 8	8:00	0.115	0.084	0.000	0.011	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.011	93.836	0.000
Jan 8	9:00	0.317	0.292	0.000	0.037	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.037	95.796	0.000
Jan 8	10:00	0.398	0.386	0.000	0.049	0.000	0.006	0.000	0.000	0.000	0.000	0.000	0.000	0.043	98.062	0.000
Jan 8	11:00	0.626	0.604	0.000	0.077	0.000	0.059	0.000	0.000	0.000	0.000	0.000	0.000	0.019	99.045	0.000
Jan 8	12:00	0.687	0.668	0.000	0.086	0.000	0.076	0.000	0.000	0.000	0.000	0.000	0.000	0.009	99.529	0.000
Jan 8	13:00	0.916	0.884	0.000	0.113	0.000	0.109	0.000	0.000	0.000	0.000	0.000	0.000	0.005	99.768	0.000
Jan 8	14:00	0.987	0.951	0.000	0.122	0.000	0.119	0.000	0.000	0.000	0.000	0.000	0.000	0.002	99.886	0.000
Jan 8	15:00	0.915	0.880	0.000	0.113	0.000	0.112	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.944	0.000
Jan 8	16:00	0.686	0.659	0.000	0.084	0.000	0.084	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.972	0.000
Jan 8	17:00	0.464	0.445	0.000	0.057	0.000	0.057	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.986	0.000
Jan 8	18:00	0.277	0.263	0.000	0.034	0.000	0.034	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.993	0.000
Jan 8	19:00	0.115	0.095	0.000	0.012	0.000	0.012	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.997	0.000
Jan 8	20:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.997	0.000
Jan 8	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.997	0.000
Jan 8	22:00	0.000	0.000	0.022	0.000	0.022	0.000	0.000	0.000	0.024	0.022	0.000	0.000	-0.024	98.425	0.000
Jan 8	23:00	0.000	0.000	0.029	0.000	0.029	0.000	0.000	0.000	0.032	0.029	0.000	0.000	-0.032	96.342	0.000
Jan 9	0:00	0.000	0.000	0.008	0.000	0.008	0.000	0.000	0.000	0.008	0.008	0.000	0.000	-0.008	95.791	0.000
Jan 9	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	95.791	0.000
Jan 9	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	95.791	0.000
