Date	End Time	Global Solar	Incident Solar	AC Primary Load	PV Power	AC Prim. Served	Excess Electricity	Unmet Load	Capacity Shortage	Inverter Input Power	Inverter Output Power	Rectifier Input Power	Rectifier Output Power	Battery Input Power	Battery State of Charge	Battery Energy Cost
Jan 1	18:00	0.048	0.048	0.000	0.006	0.000	0.006	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.991	0.000
Jan 1	19:00	0.079	0.072	0.012	0.009	0.012	0.000	0.000	0.000	0.014	0.012	0.000	0.000	-0.005	99.530	0.000
Jan 1	20:00	0.000	0.000	0.107	0.000	0.107	0.000	0.000	0.000	0.119	0.107	0.000	0.000	-0.119	87.797	0.000
Jan 1	21:00	0.000	0.000	0.118	0.000	0.118	0.000	0.000	0.000	0.131	0.118	0.000	0.000	-0.131	74.863	0.000
Jan 1	22:00	0.000	0.000	0.117	0.000	0.117	0.000	0.000	0.000	0.130	0.117	0.000	0.000	-0.130	62.081	0.000
Jan 1	23:00	0.000	0.000	0.110	0.000	0.110	0.000	0.000	0.000	0.122	0.110	0.000	0.000	-0.122	50.074	0.000
Jan 2	0:00	0.000	0.000	0.113	0.000	0.092	0.000	0.021	0.032	0.102	0.092	0.000	0.000	-0.102	40.000	0.000
Jan 2	1:00	0.000	0.000	0.025	0.000	0.000	0.000	0.025	0.028	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 2	2:00	0.000	0.000	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 2	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 2	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 2	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 2	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 2	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 2	8:00	0.036	0.036	0.000	0.005	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.004	40.335	0.000
Jan 2	9:00	0.134	0.133	0.001	0.017	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	0.016	41.573	0.000
Jan 2	10:00	0.319	0.315	0.002	0.040	0.002	0.000	0.000	0.000	0.002	0.002	0.000	0.000	0.038	44.602	0.000
Jan 2	11:00	0.643	0.619	0.006	0.079	0.006	0.000	0.000	0.000	0.006	0.006	0.000	0.000	0.073	50.352	0.000
Jan 2	12:00	0.914	0.878	0.002	0.112	0.002	0.000	0.000	0.000	0.002	0.002	0.000	0.000	0.110	59.010	0.000
Jan 2	13:00	1.010	0.972	0.000	0.124	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.124	68.805	0.000
Jan 2	14:00	0.905	0.873	0.000	0.112	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.111	77.581	0.000
Jan 2	15:00	0.981	0.942	0.001	0.121	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	0.120	87.017	0.000
Jan 2	16:00	0.662	0.636	0.000	0.081	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.081	93.425	0.000
Jan 2	17:00	0.179	0.178	0.000	0.023	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.023	95.210	0.000
Jan 2	18:00	0.233	0.224	0.001	0.029	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	0.028	97.418	0.000
Jan 2	19:00	0.083	0.075	0.036	0.010	0.036	0.000	0.000	0.000	0.040	0.036	0.000	0.000	-0.030	94.467	0.000
Jan 2	20:00	0.000	0.000	0.101	0.000	0.101	0.000	0.000	0.000	0.112	0.101	0.000	0.000	-0.112	83.433	0.000
Jan 2	21:00	0.000	0.000	0.118	0.000	0.118	0.000	0.000	0.000	0.131	0.118	0.000	0.000	-0.131	70.564	0.000
Jan 2	22:00	0.000	0.000	0.117	0.000	0.117	0.000	0.000	0.000	0.130	0.117	0.000	0.000	-0.130	57.749	0.000
Jan 2	23:00	0.000	0.000	0.056	0.000	0.056	0.000	0.000	0.000	0.063	0.056	0.000	0.000	-0.063	51.599	0.000
Jan 3	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.000	51.555	0.000
Jan 3	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	51.555	0.000
Jan 3	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	51.555	0.000
Jan 3	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	51.555	0.000
Jan 3	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	51.555	0.000
Jan 3	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	51.555	0.000
Jan 3	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	51.555	0.000
Jan 3	7:00	0.000	0.000	0.004	0.000	0.004	0.000	0.000	0.000	0.005	0.004	0.000	0.000	-0.005	51.107	0.000
Jan 3	8:00	0.116	0.088	0.000	0.011	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.011	51.965	0.000
Jan 3	9:00	0.322	0.296	0.000	0.038	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.038	54.950	0.000
Jan 3	10:00	0.518	0.491	0.000	0.063	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.063	59.896	0.000
Jan 3	11:00	0.842	0.803	0.000	0.103	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.103	67.990	0.000
Jan 3	12:00	1.062	1.019	0.000	0.130	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.130	78.240	0.000
Jan 3	13:00	1.155	1.112	0.002	0.142	0.002	0.000	0.000	0.000	0.002	0.002	0.000	0.000	0.140	89.282	0.000
Jan 3	14:00	1.155	1.111	0.003	0.142	0.003	0.069	0.000	0.000	0.003	0.003	0.000	0.000	0.070	94.777	0.000
Jan 3	15:00	1.030	0.988	0.003	0.127	0.003	0.089	0.000	0.000	0.004	0.003	0.000	0.000	0.034	97.425	0.000
Jan 3	16:00	0.775	0.740	0.002	0.095	0.002	0.076	0.000	0.000	0.002	0.002	0.000	0.000	0.017	98.731	0.000
Jan 3	17:00	0.546	0.516	0.002	0.066	0.002	0.056	0.000	0.000	0.002	0.002	0.000	0.000	0.008	99.374	0.000
Jan 3	18:00	0.281	0.264	0.001	0.034	0.001	0.029	0.000	0.000	0.001	0.001	0.000	0.000	0.004	99.691	0.000
Jan 3	19:00	0.095	0.081	0.003	0.010	0.003	0.005	0.000	0.000	0.004	0.003	0.000	0.000	0.002	99.848	0.000
Jan 3	20:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.000	0.000	0.000	-0.001	99.793	0.000
Jan 3	21:00	0.000	0.000	0.104	0.000	0.104	0.000	0.000	0.000	0.115	0.104	0.000	0.000	-0.115	88.443	0.000
Jan 3	22:00	0.000	0.000	0.057	0.000	0.057	0.000	0.000	0.000	0.063	0.057	0.000	0.000	-0.063	82.237	0.000
Jan 3	23:00	0.000	0.000	0.017	0.000	0.017	0.000	0.000	0.000	0.019	0.017	0.000	0.000	-0.019	80.413	0.000
Jan 4	0:00	0.000	0.000	0.006	0.000	0.006	0.000	0.000	0.000	0.006	0.006	0.000	0.000	-0.006	79.801	0.000
Jan 4	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	79.801	0.000
Jan 4	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	79.801	0.000
Jan 4	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	79.801	0.000
Jan 4	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	79.801	0.000
Jan 4	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	79.801	0.000
Jan 4	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	79.801	0.000
Jan 4	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	79.801	0.000
Jan 4	8:00	0.019	0.019	0.002	0.002	0.002	0.000	0.000	0.000	0.002	0.002	0.000	0.000	0.000	79.801	0.000
Jan 4	9:00	0.082	0.081	0.000	0.010	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.010	80.621	0.000
Jan 4	10:00	0.174	0.173	0.000	0.022	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.022	82.368	0.000
Jan 4	11:00	0.115	0.115	0.000	0.015	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.015	83.521	0.000
Jan 4	12:00	0.019	0.019	0.003	0.002	0.003	0.000	0.000	0.000	0.004	0.003	0.000	0.000	-0.001	83.404	0.000
Jan 4	13:00	0.108	0.108	0.008	0.014	0.008	0.000	0.000	0.000	0.009	0.008	0.000	0.000	0.004	83.757	0.000
Jan 4	14:00	0.242	0.241	0.010	0.031	0.010	0.000	0.000	0.000	0.011	0.010	0.000	0.000	0.020	85.350	0.000
Jan 4	15:00	0.036	0.036	0.003	0.005	0.003	0.000	0.000	0.000	0.003	0.003	0.000	0.000	0.002	85.476	0.000
Jan 4	16:00	0.063	0.063	0.001	0.008	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	0.007	86.025	0.000
Jan 4	17:00	0.047	0.047	0.003	0.006	0.003	0.000	0.000	0.000	0.003	0.003	0.000	0.000	0.003	86.250	0.000
Jan 4	18:00	0.037	0.037	0.003	0.005	0.003	0.000	0.000	0.000	0.003	0.003	0.000	0.000	0.002	86.397	0.000
Jan 4	19:00	0.098	0.083	0.001	0.011	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	0.010	87.158	0.000
Jan 4	20:00	0.000	0.000	0.073	0.000	0.073	0.000	0.000	0.000	0.082	0.073	0.000	0.000	-0.082	79.128	0.000
Jan 4	21:00	0.000	0.000	0.114	0.000	0.114	0.000	0.000	0.000	0.127	0.114	0.000	0.000	-0.127	66.631	0.000
Jan 4	22:00	0.000	0.000	0.118	0.000	0.118	0.000	0.000	0.000	0.131	0.118	0.000	0.000	-0.131	53.707	0.000
Jan 4	23:00	0.000	0.000	0.121	0.000	0.121	0.000	0.000	0.008	0.135	0.121	0.000	0.000	-0.135	40.466	0.000
Jan 5	0:00	0.000	0.000	0.036	0.000	0.004	0.000	0.032	0.035	0.005	0.004	0.000	0.000	-0.005	40.000	0.000
Jan 5	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 5	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 5	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 5	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 5	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 5	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 5	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 5	8:00	0.027	0.026	0.003	0.003	0.003	0.000	0.000	0.001	0.003	0.003	0.000	0.000	0.000	40.000	0.000
Jan 5	9:00	0.072	0.072	0.000	0.009	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.009	40.723	0.000
Jan 5	10:00	0.082	0.082	0.000	0.011	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.011	41.550	0.000
Jan 5	11:00	0.132	0.132	0.000	0.017	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.017	42.877	0.000
Jan 5	12:00	0.116	0.116	0.000	0.015	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.015	44.045	0.000
Jan 5	13:00	0.198	0.197	0.000	0.025	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.025	46.033	0.000
Jan 5	14:00	0.027	0.027	0.000	0.003	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.003	46.303	0.000
Jan 5	15:00	0.134	0.134	0.000	0.017	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.017	47.655	0.000
Jan 5	16:00	0.153	0.152	0.000	0.020	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.020	49.190	0.000
Jan 5	17:00	0.125	0.124	0.041	0.016	0.041	0.000	0.000	0.000	0.045	0.041	0.000	0.000	-0.029	46.309	0.000
Jan 5	18:00	0.062	0.062	0.099	0.008	0.065	0.000	0.034	0.046	0.072	0.065	0.000	0.000	-0.064	40.000	0.000
Jan 5	19:00	0.097	0.084	0.086	0.011	0.010	0.000	0.077	0.088	0.011	0.010	0.000	0.000	0.000	40.000	0.000
Jan 5	20:00	0.000	0.000	0.083	0.000	0.000	0.000	0.083	0.092	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 5	21:00	0.000	0.000	0.108	0.000	0.000	0.000	0.108	0.119	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 5	22:00	0.000	0.000	0.115	0.000	0.000	0.000	0.115	0.127	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 5	23:00	0.000	0.000	0.019	0.000	0.000	0.000	0.019	0.020	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 6	0:00	0.000	0.000	0.007	0.000	0.000	0.000	0.007	0.008	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 6	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 6	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 6	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 6	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 6	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 6	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 6	7:00	0.000	0.000	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 6	8:00	0.091	0.075	0.000	0.010	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.010	40.756	0.000
Jan 6	9:00	0.388	0.352	0.000	0.045	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.045	44.304	0.000
Jan 6	10:00	0.691	0.650	0.000	0.083	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.083	50.849	0.000
Jan 6	11:00	0.838	0.800	0.000	0.102	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.102	58.907	0.000
Jan 6	12:00	0.914	0.879	0.000	0.112	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.112	67.759	0.000
Jan 6	13:00	0.994	0.957	0.000	0.123	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.123	77.406	0.000
Jan 6	14:00	1.098	1.057	0.000	0.135	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.135	88.060	0.000
Jan 6	15:00	0.982	0.943	0.000	0.121	0.000	0.042	0.000	0.000	0.000	0.000	0.000	0.000	0.079	94.256	0.000
Jan 6	16:00	0.869	0.829	0.000	0.106	0.000	0.069	0.000	0.000	0.000	0.000	0.000	0.000	0.037	97.168	0.000
Jan 6	17:00	0.672	0.633	0.000	0.081	0.000	0.063	0.000	0.000	0.000	0.000	0.000	0.000	0.018	98.604	0.000
Jan 6	18:00	0.305	0.285	0.000	0.036	0.000	0.027	0.000	0.000	0.000	0.000	0.000	0.000	0.009	99.312	0.000
Jan 6	19:00	0.074	0.070	0.000	0.009	0.000	0.005	0.000	0.000	0.000	0.000	0.000	0.000	0.004	99.661	0.000
Jan 6	20:00	0.000	0.000	0.005	0.000	0.005	0.000	0.000	0.000	0.005	0.005	0.000	0.000	-0.005	99.125	0.000
Jan 6	21:00	0.000	0.000	0.086	0.000	0.086	0.000	0.000	0.000	0.095	0.086	0.000	0.000	-0.095	89.730	0.000
Jan 6	22:00	0.000	0.000	0.106	0.000	0.106	0.000	0.000	0.000	0.118	0.106	0.000	0.000	-0.118	78.139	0.000
Jan 6	23:00	0.000	0.000	0.020	0.000	0.020	0.000	0.000	0.000	0.022	0.020	0.000	0.000	-0.022	75.954	0.000
Jan 7	0:00	0.000	0.000	0.015	0.000	0.015	0.000	0.000	0.000	0.017	0.015	0.000	0.000	-0.017	74.326	0.000
Jan 7	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.000	0.000	0.000	-0.001	74.272	0.000
Jan 7	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	74.272	0.000
Jan 7	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	74.272	0.000
Jan 7	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	74.272	0.000
Jan 7	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	74.272	0.000
Jan 7	6:00	0.000	0.000	0.004	0.000	0.004	0.000	0.000	0.000	0.005	0.004	0.000	0.000	-0.005	73.780	0.000
Jan 7	7:00	0.000	0.000	0.003	0.000	0.003	0.000	0.000	0.000	0.003	0.003	0.000	0.000	-0.003	73.474	0.000
Jan 7	8:00	0.061	0.058	0.001	0.007	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	0.007	74.003	0.000
Jan 7	9:00	0.201	0.196	0.000	0.025	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.025	75.961	0.000
Jan 7	10:00	0.468	0.448	0.002	0.057	0.002	0.000	0.000	0.000	0.002	0.002	0.000	0.000	0.055	80.297	0.000
Jan 7	11:00	0.794	0.758	0.001	0.097	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	0.096	87.853	0.000
Jan 7	12:00	0.690	0.672	0.000	0.086	0.000	0.003	0.000	0.000	0.001	0.000	0.000	0.000	0.082	94.313	0.000
Jan 7	13:00	0.914	0.882	0.000	0.113	0.000	0.076	0.000	0.000	0.000	0.000	0.000	0.000	0.037	97.196	0.000
Jan 7	14:00	0.917	0.885	0.001	0.113	0.001	0.094	0.000	0.000	0.001	0.001	0.000	0.000	0.018	98.618	0.000
Jan 7	15:00	0.915	0.879	0.000	0.113	0.000	0.104	0.000	0.000	0.000	0.000	0.000	0.000	0.009	99.319	0.000
Jan 7	16:00	0.798	0.762	0.000	0.098	0.000	0.093	0.000	0.000	0.000	0.000	0.000	0.000	0.004	99.664	0.000
Jan 7	17:00	0.609	0.574	0.000	0.073	0.000	0.071	0.000	0.000	0.000	0.000	0.000	0.000	0.002	99.834	0.000
Jan 7	18:00	0.321	0.299	0.002	0.038	0.002	0.034	0.000	0.000	0.003	0.002	0.000	0.000	0.001	99.918	0.000
Jan 7	19:00	0.099	0.086	0.002	0.011	0.002	0.008	0.000	0.000	0.002	0.002	0.000	0.000	0.001	99.960	0.000
Jan 7	20:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.960	0.000
Jan 7	21:00	0.000	0.000	0.095	0.000	0.095	0.000	0.000	0.000	0.105	0.095	0.000	0.000	-0.105	89.625	0.000
Jan 7	22:00	0.000	0.000	0.082	0.000	0.082	0.000	0.000	0.000	0.091	0.082	0.000	0.000	-0.091	80.667	0.000
Jan 7	23:00	0.000	0.000	0.018	0.000	0.018	0.000	0.000	0.000	0.020	0.018	0.000	0.000	-0.020	78.668	0.000
Jan 8	0:00	0.000	0.000	0.015	0.000	0.015	0.000	0.000	0.000	0.016	0.015	0.000	0.000	-0.016	77.073	0.000
Jan 8	1:00	0.000	0.000	0.003	0.000	0.003	0.000	0.000	0.000	0.004	0.003	0.000	0.000	-0.004	76.690	0.000
Jan 8	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	76.690	0.000
Jan 8	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	76.690	0.000
Jan 8	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	76.690	0.000
Jan 8	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	76.690	0.000
Jan 8	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	76.690	0.000
Jan 8	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	76.690	0.000
Jan 8	8:00	0.115	0.084	0.000	0.011	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.011	77.520	0.000
Jan 8	9:00	0.317	0.292	0.000	0.037	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.037	80.460	0.000
Jan 8	10:00	0.398	0.386	0.001	0.049	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	0.048	84.251	0.000
Jan 8	11:00	0.626	0.604	0.002	0.077	0.002	0.000	0.000	0.000	0.003	0.002	0.000	0.000	0.075	90.123	0.000
Jan 8	12:00	0.687	0.668	0.002	0.086	0.002	0.017	0.000	0.000	0.002	0.002	0.000	0.000	0.067	95.386	0.000
Jan 8	13:00	0.916	0.884	0.000	0.113	0.000	0.083	0.000	0.000	0.001	0.000	0.000	0.000	0.030	97.725	0.000
Jan 8	14:00	0.987	0.951	0.001	0.122	0.001	0.106	0.000	0.000	0.001	0.001	0.000	0.000	0.015	98.879	0.000
Jan 8	15:00	0.915	0.880	0.000	0.113	0.000	0.105	0.000	0.000	0.001	0.000	0.000	0.000	0.007	99.447	0.000
Jan 8	16:00	0.686	0.659	0.000	0.084	0.000	0.081	0.000	0.000	0.000	0.000	0.000	0.000	0.004	99.727	0.000
Jan 8	17:00	0.464	0.445	0.000	0.057	0.000	0.055	0.000	0.000	0.000	0.000	0.000	0.000	0.002	99.866	0.000
Jan 8	18:00	0.277	0.263	0.000	0.034	0.000	0.033	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.934	0.000
Jan 8	19:00	0.115	0.095	0.000	0.012	0.000	0.012	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.967	0.000
Jan 8	20:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.000	99.924	0.000
Jan 8	21:00	0.000	0.000	0.014	0.000	0.014	0.000	0.000	0.000	0.015	0.014	0.000	0.000	-0.015	98.427	0.000
Jan 8	22:00	0.000	0.000	0.115	0.000	0.115	0.000	0.000	0.000	0.128	0.115	0.000	0.000	-0.128	85.831	0.000
Jan 8	23:00	0.000	0.000	0.021	0.000	0.021	0.000	0.000	0.000	0.024	0.021	0.000	0.000	-0.024	83.493	0.000
Jan 9	0:00	0.000	0.000	0.004	0.000	0.004	0.000	0.000	0.000	0.004	0.004	0.000	0.000	-0.004	83.067	0.000
Jan 9	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	83.067	0.000
Jan 9	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	83.067	0.000
