Date	End Time	Global Solar	Incident Solar	AC Primary Load	PV Power	AC Prim. Served	Excess Electricity	Unmet Load	Capacity Shortage	Inverter Input Power	Inverter Output Power	Rectifier Input Power	Rectifier Output Power	Battery Input Power	Battery State of Charge	Battery Energy Cost
Jan 9	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	93.687	0.000
Jan 9	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	93.687	0.000
Jan 9	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	93.687	0.000
Jan 9	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	93.687	0.000
Jan 9	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	93.687	0.000
Jan 9	8:00	0.062	0.058	0.000	0.007	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.007	94.271	0.000
Jan 9	9:00	0.214	0.208	0.000	0.027	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.027	96.363	0.000
Jan 9	10:00	0.403	0.390	0.000	0.050	0.000	0.025	0.000	0.000	0.000	0.000	0.000	0.000	0.025	98.307	0.000
Jan 9	11:00	0.770	0.736	0.000	0.094	0.000	0.083	0.000	0.000	0.000	0.000	0.000	0.000	0.011	99.165	0.000
Jan 9	12:00	0.832	0.802	0.000	0.103	0.000	0.097	0.000	0.000	0.000	0.000	0.000	0.000	0.005	99.589	0.000
Jan 9	13:00	1.078	1.039	0.000	0.133	0.000	0.130	0.000	0.000	0.000	0.000	0.000	0.000	0.003	99.797	0.000
Jan 9	14:00	1.136	1.095	0.000	0.140	0.000	0.139	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.900	0.000
Jan 9	15:00	0.952	0.915	0.000	0.117	0.000	0.117	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.951	0.000
Jan 9	16:00	0.760	0.728	0.000	0.093	0.000	0.093	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.976	0.000
Jan 9	17:00	0.524	0.499	0.000	0.064	0.000	0.064	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.988	0.000
Jan 9	18:00	0.304	0.285	0.000	0.036	0.000	0.036	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.994	0.000
Jan 9	19:00	0.099	0.087	0.000	0.011	0.000	0.011	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.997	0.000
Jan 9	20:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.997	0.000
Jan 9	21:00	0.000	0.000	0.028	0.000	0.028	0.000	0.000	0.000	0.031	0.028	0.000	0.000	-0.031	96.932	0.000
Jan 9	22:00	0.000	0.000	0.017	0.000	0.017	0.000	0.000	0.000	0.019	0.017	0.000	0.000	-0.019	95.104	0.000
Jan 9	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	95.104	0.000
Jan 10	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	95.104	0.000
Jan 10	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	95.104	0.000
Jan 10	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	95.104	0.000
Jan 10	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	95.104	0.000
Jan 10	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	95.104	0.000
Jan 10	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	95.104	0.000
Jan 10	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	95.104	0.000
Jan 10	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	95.104	0.000
Jan 10	8:00	0.094	0.073	0.008	0.009	0.008	0.000	0.000	0.000	0.008	0.008	0.000	0.000	0.001	95.183	0.000
Jan 10	9:00	0.296	0.275	0.009	0.035	0.009	0.000	0.000	0.000	0.010	0.009	0.000	0.000	0.025	97.151	0.000
Jan 10	10:00	0.518	0.491	0.000	0.063	0.000	0.044	0.000	0.000	0.000	0.000	0.000	0.000	0.019	98.662	0.000
Jan 10	11:00	0.844	0.805	0.000	0.103	0.000	0.094	0.000	0.000	0.000	0.000	0.000	0.000	0.009	99.340	0.000
Jan 10	12:00	0.918	0.883	0.000	0.113	0.000	0.109	0.000	0.000	0.000	0.000	0.000	0.000	0.004	99.675	0.000
Jan 10	13:00	0.875	0.846	0.000	0.108	0.000	0.106	0.000	0.000	0.000	0.000	0.000	0.000	0.002	99.840	0.000
Jan 10	14:00	0.757	0.738	0.000	0.094	0.000	0.093	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.921	0.000
Jan 10	15:00	0.737	0.715	0.000	0.091	0.000	0.091	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.961	0.000
Jan 10	16:00	0.608	0.589	0.000	0.075	0.000	0.075	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.981	0.000
Jan 10	17:00	0.506	0.484	0.000	0.062	0.000	0.062	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.991	0.000
Jan 10	18:00	0.337	0.313	0.000	0.040	0.000	0.040	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.995	0.000
Jan 10	19:00	0.110	0.094	0.000	0.012	0.000	0.012	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.998	0.000
Jan 10	20:00	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.998	0.000
Jan 10	21:00	0.000	0.000	0.018	0.000	0.018	0.000	0.000	0.000	0.020	0.018	0.000	0.000	-0.020	97.993	0.000
Jan 10	22:00	0.000	0.000	0.028	0.000	0.028	0.000	0.000	0.000	0.031	0.028	0.000	0.000	-0.031	94.928	0.000
Jan 10	23:00	0.000	0.000	0.028	0.000	0.028	0.000	0.000	0.000	0.031	0.028	0.000	0.000	-0.031	91.862	0.000
Jan 11	0:00	0.000	0.000	0.009	0.000	0.009	0.000	0.000	0.000	0.010	0.009	0.000	0.000	-0.010	90.860	0.000
Jan 11	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	90.860	0.000
Jan 11	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	90.860	0.000
Jan 11	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	90.860	0.000
Jan 11	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	90.860	0.000
Jan 11	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	90.860	0.000
Jan 11	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	90.860	0.000
Jan 11	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	90.860	0.000
Jan 11	8:00	0.013	0.013	0.010	0.002	0.010	0.000	0.000	0.000	0.011	0.010	0.000	0.000	-0.010	89.905	0.000
Jan 11	9:00	0.137	0.136	0.000	0.017	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.017	91.278	0.000
Jan 11	10:00	0.264	0.262	0.000	0.034	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.034	93.916	0.000
Jan 11	11:00	0.251	0.250	0.000	0.032	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.032	96.434	0.000
Jan 11	12:00	0.336	0.335	0.000	0.043	0.000	0.019	0.000	0.000	0.000	0.000	0.000	0.000	0.024	98.313	0.000
Jan 11	13:00	0.350	0.349	0.000	0.045	0.000	0.034	0.000	0.000	0.000	0.000	0.000	0.000	0.011	99.168	0.000
Jan 11	14:00	0.126	0.126	0.000	0.016	0.000	0.011	0.000	0.000	0.000	0.000	0.000	0.000	0.005	99.590	0.000
Jan 11	15:00	0.129	0.129	0.000	0.016	0.000	0.014	0.000	0.000	0.000	0.000	0.000	0.000	0.003	99.798	0.000
Jan 11	16:00	0.155	0.155	0.000	0.020	0.000	0.018	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.900	0.000
Jan 11	17:00	0.113	0.113	0.000	0.014	0.000	0.014	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.951	0.000
Jan 11	18:00	0.109	0.109	0.000	0.014	0.000	0.014	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.976	0.000
Jan 11	19:00	0.068	0.066	0.000	0.008	0.000	0.008	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.988	0.000
Jan 11	20:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.988	0.000
Jan 11	21:00	0.000	0.000	0.017	0.000	0.017	0.000	0.000	0.000	0.019	0.017	0.000	0.000	-0.019	98.161	0.000
Jan 11	22:00	0.000	0.000	0.029	0.000	0.029	0.000	0.000	0.000	0.032	0.029	0.000	0.000	-0.032	95.036	0.000
Jan 11	23:00	0.000	0.000	0.018	0.000	0.018	0.000	0.000	0.000	0.020	0.018	0.000	0.000	-0.020	93.091	0.000
Jan 12	0:00	0.000	0.000	0.006	0.000	0.006	0.000	0.000	0.000	0.007	0.006	0.000	0.000	-0.007	92.442	0.000
Jan 12	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	92.442	0.000
Jan 12	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	92.442	0.000
Jan 12	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	92.442	0.000
Jan 12	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	92.442	0.000
Jan 12	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	92.442	0.000
Jan 12	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	92.442	0.000
Jan 12	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	92.442	0.000
Jan 12	8:00	0.032	0.032	0.009	0.004	0.009	0.000	0.000	0.000	0.010	0.009	0.000	0.000	-0.006	91.843	0.000
Jan 12	9:00	0.096	0.095	0.004	0.012	0.004	0.000	0.000	0.000	0.005	0.004	0.000	0.000	0.007	92.425	0.000
Jan 12	10:00	0.252	0.251	0.016	0.032	0.016	0.000	0.000	0.000	0.017	0.016	0.000	0.000	0.015	93.582	0.000
Jan 12	11:00	0.290	0.289	0.021	0.037	0.021	0.000	0.000	0.000	0.023	0.021	0.000	0.000	0.014	94.650	0.000
Jan 12	12:00	0.206	0.205	0.002	0.026	0.002	0.000	0.000	0.000	0.002	0.002	0.000	0.000	0.024	96.529	0.000
Jan 12	13:00	0.141	0.141	0.008	0.018	0.008	0.000	0.000	0.000	0.009	0.008	0.000	0.000	0.009	97.240	0.000
Jan 12	14:00	0.240	0.240	0.010	0.031	0.010	0.001	0.000	0.000	0.011	0.010	0.000	0.000	0.019	98.745	0.000
Jan 12	15:00	0.108	0.108	0.000	0.014	0.000	0.006	0.000	0.000	0.000	0.000	0.000	0.000	0.008	99.381	0.000
Jan 12	16:00	0.093	0.092	0.000	0.012	0.000	0.008	0.000	0.000	0.000	0.000	0.000	0.000	0.004	99.695	0.000
Jan 12	17:00	0.048	0.048	0.000	0.006	0.000	0.004	0.000	0.000	0.000	0.000	0.000	0.000	0.002	99.850	0.000
Jan 12	18:00	0.046	0.046	0.000	0.006	0.000	0.005	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.926	0.000
Jan 12	19:00	0.114	0.098	0.000	0.013	0.000	0.012	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.963	0.000
Jan 12	20:00	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.963	0.000
Jan 12	21:00	0.000	0.000	0.014	0.000	0.014	0.000	0.000	0.000	0.016	0.014	0.000	0.000	-0.016	98.431	0.000
Jan 12	22:00	0.000	0.000	0.033	0.000	0.033	0.000	0.000	0.000	0.037	0.033	0.000	0.000	-0.037	94.776	0.000
Jan 12	23:00	0.000	0.000	0.029	0.000	0.029	0.000	0.000	0.000	0.032	0.029	0.000	0.000	-0.032	91.592	0.000
Jan 13	0:00	0.000	0.000	0.012	0.000	0.012	0.000	0.000	0.000	0.013	0.012	0.000	0.000	-0.013	90.295	0.000
Jan 13	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	90.295	0.000
Jan 13	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	90.295	0.000
Jan 13	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	90.295	0.000
Jan 13	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	90.295	0.000
Jan 13	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	90.295	0.000
Jan 13	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	90.295	0.000
Jan 13	7:00	0.000	0.000	0.001	0.000	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	-0.001	90.236	0.000
Jan 13	8:00	0.086	0.069	0.011	0.009	0.011	0.000	0.000	0.000	0.013	0.011	0.000	0.000	-0.004	89.862	0.000
Jan 13	9:00	0.223	0.215	0.000	0.027	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.027	92.027	0.000
Jan 13	10:00	0.343	0.337	0.000	0.043	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.043	95.419	0.000
Jan 13	11:00	0.505	0.494	0.000	0.063	0.000	0.033	0.000	0.000	0.000	0.000	0.000	0.000	0.031	97.832	0.000
Jan 13	12:00	0.829	0.800	0.000	0.102	0.000	0.088	0.000	0.000	0.000	0.000	0.000	0.000	0.014	98.931	0.000
Jan 13	13:00	0.875	0.847	0.000	0.108	0.000	0.102	0.000	0.000	0.000	0.000	0.000	0.000	0.007	99.473	0.000
Jan 13	14:00	0.906	0.877	0.000	0.112	0.000	0.109	0.000	0.000	0.000	0.000	0.000	0.000	0.003	99.740	0.000
Jan 13	15:00	0.708	0.690	0.000	0.088	0.000	0.087	0.000	0.000	0.000	0.000	0.000	0.000	0.002	99.872	0.000
Jan 13	16:00	0.486	0.478	0.000	0.061	0.000	0.060	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.937	0.000
Jan 13	17:00	0.176	0.175	0.000	0.022	0.000	0.022	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.969	0.000
Jan 13	18:00	0.148	0.147	0.000	0.019	0.000	0.019	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.985	0.000
Jan 13	19:00	0.045	0.045	0.000	0.006	0.000	0.006	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.992	0.000
Jan 13	20:00	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.992	0.000
Jan 13	21:00	0.000	0.000	0.011	0.000	0.011	0.000	0.000	0.000	0.013	0.011	0.000	0.000	-0.013	98.754	0.000
Jan 13	22:00	0.000	0.000	0.028	0.000	0.028	0.000	0.000	0.000	0.031	0.028	0.000	0.000	-0.031	95.689	0.000
Jan 13	23:00	0.000	0.000	0.028	0.000	0.028	0.000	0.000	0.000	0.031	0.028	0.000	0.000	-0.031	92.623	0.000
Jan 14	0:00	0.000	0.000	0.028	0.000	0.028	0.000	0.000	0.000	0.031	0.028	0.000	0.000	-0.031	89.617	0.000
Jan 14	1:00	0.000	0.000	0.004	0.000	0.004	0.000	0.000	0.000	0.005	0.004	0.000	0.000	-0.005	89.145	0.000
Jan 14	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.145	0.000
Jan 14	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.145	0.000
Jan 14	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.145	0.000
Jan 14	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.145	0.000
Jan 14	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.145	0.000
Jan 14	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.145	0.000
Jan 14	8:00	0.036	0.035	0.000	0.005	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.005	89.502	0.000
Jan 14	9:00	0.235	0.225	0.000	0.029	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.029	91.765	0.000
Jan 14	10:00	0.315	0.310	0.000	0.040	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.040	94.889	0.000
Jan 14	11:00	0.205	0.205	0.000	0.026	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.026	96.953	0.000
Jan 14	12:00	0.205	0.204	0.000	0.026	0.000	0.006	0.000	0.000	0.000	0.000	0.000	0.000	0.020	98.558	0.000
Jan 14	13:00	0.455	0.452	0.000	0.058	0.000	0.049	0.000	0.000	0.000	0.000	0.000	0.000	0.009	99.289	0.000
Jan 14	14:00	0.545	0.539	0.000	0.069	0.000	0.064	0.000	0.000	0.000	0.000	0.000	0.000	0.005	99.650	0.000
Jan 14	15:00	0.454	0.450	0.000	0.058	0.000	0.055	0.000	0.000	0.000	0.000	0.000	0.000	0.002	99.827	0.000
Jan 14	16:00	0.239	0.239	0.000	0.031	0.000	0.029	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.915	0.000
Jan 14	17:00	0.202	0.201	0.000	0.026	0.000	0.025	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.958	0.000
Jan 14	18:00	0.134	0.134	0.000	0.017	0.000	0.017	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.979	0.000
Jan 14	19:00	0.080	0.076	0.000	0.010	0.000	0.010	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.990	0.000
Jan 14	20:00	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.990	0.000
Jan 14	21:00	0.000	0.000	0.013	0.000	0.013	0.000	0.000	0.000	0.015	0.013	0.000	0.000	-0.015	98.516	0.000
Jan 14	22:00	0.000	0.000	0.028	0.000	0.028	0.000	0.000	0.000	0.031	0.028	0.000	0.000	-0.031	95.451	0.000
Jan 14	23:00	0.000	0.000	0.028	0.000	0.028	0.000	0.000	0.000	0.031	0.028	0.000	0.000	-0.031	92.385	0.000
Jan 15	0:00	0.000	0.000	0.013	0.000	0.013	0.000	0.000	0.000	0.014	0.013	0.000	0.000	-0.014	90.970	0.000
Jan 15	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	90.970	0.000
Jan 15	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	90.970	0.000
Jan 15	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	90.970	0.000
Jan 15	4:00	0.000	0.000	0.001	0.000	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	-0.001	90.852	0.000
Jan 15	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	90.852	0.000
Jan 15	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	90.852	0.000
Jan 15	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	90.852	0.000
Jan 15	8:00	0.106	0.075	0.000	0.010	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.010	91.612	0.000
Jan 15	9:00	0.388	0.353	0.000	0.045	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.045	95.165	0.000
Jan 15	10:00	0.581	0.549	0.000	0.070	0.000	0.038	0.000	0.000	0.000	0.000	0.000	0.000	0.032	97.718	0.000
Jan 15	11:00	0.683	0.656	0.000	0.084	0.000	0.069	0.000	0.000	0.000	0.000	0.000	0.000	0.015	98.875	0.000
Jan 15	12:00	0.895	0.862	0.000	0.110	0.000	0.103	0.000	0.000	0.000	0.000	0.000	0.000	0.007	99.445	0.000
Jan 15	13:00	0.760	0.740	0.000	0.095	0.000	0.091	0.000	0.000	0.000	0.000	0.000	0.000	0.004	99.727	0.000
Jan 15	14:00	0.911	0.881	0.000	0.113	0.000	0.111	0.000	0.000	0.000	0.000	0.000	0.000	0.002	99.865	0.000
Jan 15	15:00	0.822	0.795	0.000	0.102	0.000	0.101	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.934	0.000
Jan 15	16:00	0.476	0.469	0.000	0.060	0.000	0.060	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.967	0.000
Jan 15	17:00	0.503	0.483	0.000	0.062	0.000	0.062	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.984	0.000
Jan 15	18:00	0.292	0.277	0.000	0.035	0.000	0.035	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.992	0.000
Jan 15	19:00	0.145	0.117	0.000	0.015	0.000	0.015	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.996	0.000
Jan 15	20:00	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.996	0.000
Jan 15	21:00	0.000	0.000	0.003	0.000	0.003	0.000	0.000	0.000	0.004	0.003	0.000	0.000	-0.004	99.642	0.000
Jan 15	22:00	0.000	0.000	0.028	0.000	0.028	0.000	0.000	0.000	0.031	0.028	0.000	0.000	-0.031	96.577	0.000
Jan 15	23:00	0.000	0.000	0.029	0.000	0.029	0.000	0.000	0.000	0.032	0.029	0.000	0.000	-0.032	93.452	0.000
Jan 16	0:00	0.000	0.000	0.002	0.000	0.002	0.000	0.000	0.000	0.002	0.002	0.000	0.000	-0.002	93.217	0.000
Jan 16	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	93.217	0.000
Jan 16	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	93.217	0.000
Jan 16	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	93.217	0.000
Jan 16	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	93.217	0.000
Jan 16	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	93.217	0.000
Jan 16	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	93.217	0.000
Jan 16	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	93.217	0.000
Jan 16	8:00	0.050	0.048	0.005	0.006	0.005	0.001	0.000	0.000	0.005	0.005	0.000	0.000	0.000	93.217	0.000
Jan 16	9:00	0.170	0.167	0.000	0.021	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.021	94.902	0.000
Jan 16	10:00	0.141	0.140	0.000	0.018	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.018	96.317	0.000
Jan 16	11:00	0.110	0.110	0.000	0.014	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.014	97.423	0.000
Jan 16	12:00	0.285	0.284	0.000	0.036	0.000	0.019	0.000	0.000	0.000	0.000	0.000	0.000	0.018	98.812	0.000
Jan 16	13:00	0.318	0.317	0.000	0.041	0.000	0.033	0.000	0.000	0.000	0.000	0.000	0.000	0.008	99.414	0.000
Jan 16	14:00	0.052	0.052	0.000	0.007	0.000	0.003	0.000	0.000	0.000	0.000	0.000	0.000	0.004	99.711	0.000
Jan 16	15:00	0.013	0.013	0.000	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.002	99.843	0.000
Jan 16	16:00	0.062	0.062	0.000	0.008	0.000	0.007	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.924	0.000
Jan 16	17:00	0.116	0.116	0.000	0.015	0.000	0.014	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.963	0.000
Jan 16	18:00	0.059	0.059	0.000	0.007	0.000	0.007	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.982	0.000
Jan 16	19:00	0.091	0.085	0.000	0.011	0.000	0.011	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.991	0.000
Jan 16	20:00	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.991	0.000
Jan 16	21:00	0.000	0.000	0.014	0.000	0.014	0.000	0.000	0.000	0.016	0.014	0.000	0.000	-0.016	98.458	0.000
Jan 16	22:00	0.000	0.000	0.028	0.000	0.028	0.000	0.000	0.000	0.031	0.028	0.000	0.000	-0.031	95.393	0.000
Jan 16	23:00	0.000	0.000	0.022	0.000	0.022	0.000	0.000	0.000	0.024	0.022	0.000	0.000	-0.024	93.035	0.000
Jan 17	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	93.035	0.000
Jan 17	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	93.035	0.000
Jan 17	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	93.035	0.000
Jan 17	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	93.035	0.000
Jan 17	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	93.035	0.000
Jan 17	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	93.035	0.000
Jan 17	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	93.035	0.000
Jan 17	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	93.035	0.000
