Date	End Time	Global Solar	Incident Solar	AC Primary Load	PV Power	AC Prim. Served	Excess Electricity	Unmet Load	Capacity Shortage	Inverter Input Power	Inverter Output Power	Rectifier Input Power	Rectifier Output Power	Battery Input Power	Battery State of Charge	Battery Energy Cost
Jan 1	18:00	0.048	0.048	0.119	0.010	0.119	0.000	0.000	0.000	0.133	0.119	0.000	0.000	-0.123	54.538	0.000
Jan 1	19:00	0.079	0.072	0.124	0.015	0.124	0.000	0.000	0.000	0.137	0.124	0.000	0.000	-0.122	44.906	0.000
Jan 1	20:00	0.000	0.000	0.119	0.000	0.056	0.000	0.063	0.075	0.062	0.056	0.000	0.000	-0.062	40.000	0.000
Jan 1	21:00	0.000	0.000	0.106	0.000	0.000	0.000	0.106	0.116	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 1	22:00	0.000	0.000	0.053	0.000	0.000	0.000	0.053	0.058	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 1	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 2	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 2	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 2	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 2	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 2	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 2	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 2	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 2	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 2	8:00	0.036	0.036	0.000	0.007	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.007	40.469	0.000
Jan 2	9:00	0.134	0.133	0.000	0.028	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.028	42.215	0.000
Jan 2	10:00	0.319	0.315	0.000	0.065	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.065	46.328	0.000
Jan 2	11:00	0.643	0.619	0.000	0.129	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.129	54.439	0.000
Jan 2	12:00	0.914	0.878	0.003	0.183	0.003	0.000	0.000	0.000	0.003	0.003	0.000	0.000	0.179	65.724	0.000
Jan 2	13:00	1.010	0.972	0.033	0.202	0.033	0.000	0.000	0.000	0.037	0.033	0.000	0.000	0.165	76.115	0.000
Jan 2	14:00	0.905	0.873	0.086	0.182	0.086	0.000	0.000	0.000	0.096	0.086	0.000	0.000	0.086	81.500	0.000
Jan 2	15:00	0.981	0.942	0.094	0.196	0.094	0.000	0.000	0.000	0.104	0.094	0.000	0.000	0.092	87.264	0.000
Jan 2	16:00	0.662	0.636	0.091	0.132	0.091	0.000	0.000	0.000	0.101	0.091	0.000	0.000	0.032	89.262	0.000
Jan 2	17:00	0.179	0.178	0.099	0.037	0.099	0.000	0.000	0.000	0.110	0.099	0.000	0.000	-0.073	83.501	0.000
Jan 2	18:00	0.233	0.224	0.109	0.047	0.109	0.000	0.000	0.000	0.121	0.109	0.000	0.000	-0.074	77.676	0.000
Jan 2	19:00	0.083	0.075	0.103	0.015	0.103	0.000	0.000	0.000	0.115	0.103	0.000	0.000	-0.099	69.853	0.000
Jan 2	20:00	0.000	0.000	0.024	0.000	0.024	0.000	0.000	0.000	0.027	0.024	0.000	0.000	-0.027	67.721	0.000
Jan 2	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	67.721	0.000
Jan 2	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	67.721	0.000
Jan 2	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	67.721	0.000
Jan 3	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	67.721	0.000
Jan 3	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	67.721	0.000
Jan 3	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	67.721	0.000
Jan 3	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	67.721	0.000
Jan 3	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	67.721	0.000
Jan 3	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	67.721	0.000
Jan 3	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	67.721	0.000
Jan 3	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	67.721	0.000
Jan 3	8:00	0.116	0.088	0.000	0.018	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.018	68.871	0.000
Jan 3	9:00	0.322	0.296	0.000	0.062	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.062	72.751	0.000
Jan 3	10:00	0.518	0.491	0.000	0.102	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.102	79.182	0.000
Jan 3	11:00	0.842	0.803	0.000	0.167	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.167	89.703	0.000
Jan 3	12:00	1.062	1.019	0.000	0.212	0.000	0.128	0.000	0.000	0.000	0.000	0.000	0.000	0.084	95.000	0.000
Jan 3	13:00	1.155	1.112	0.000	0.231	0.000	0.191	0.000	0.000	0.000	0.000	0.000	0.000	0.040	97.535	0.000
Jan 3	14:00	1.155	1.111	0.059	0.231	0.059	0.146	0.000	0.000	0.066	0.059	0.000	0.000	0.020	98.785	0.000
Jan 3	15:00	1.030	0.988	0.079	0.206	0.079	0.108	0.000	0.000	0.088	0.079	0.000	0.000	0.010	99.401	0.000
Jan 3	16:00	0.775	0.740	0.091	0.154	0.091	0.048	0.000	0.000	0.101	0.091	0.000	0.000	0.005	99.705	0.000
Jan 3	17:00	0.546	0.516	0.110	0.107	0.110	0.000	0.000	0.000	0.122	0.110	0.000	0.000	-0.015	98.549	0.000
Jan 3	18:00	0.281	0.264	0.123	0.055	0.123	0.000	0.000	0.000	0.137	0.123	0.000	0.000	-0.082	92.086	0.000
Jan 3	19:00	0.095	0.081	0.078	0.017	0.078	0.000	0.000	0.000	0.087	0.078	0.000	0.000	-0.070	86.566	0.000
Jan 3	20:00	0.000	0.000	0.054	0.000	0.054	0.000	0.000	0.000	0.060	0.054	0.000	0.000	-0.060	81.874	0.000
Jan 3	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.874	0.000
Jan 3	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.874	0.000
Jan 3	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.874	0.000
Jan 4	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.874	0.000
Jan 4	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.874	0.000
Jan 4	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.874	0.000
Jan 4	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.874	0.000
Jan 4	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.874	0.000
Jan 4	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.874	0.000
Jan 4	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.874	0.000
Jan 4	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.874	0.000
Jan 4	8:00	0.019	0.019	0.000	0.004	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.004	82.127	0.000
Jan 4	9:00	0.082	0.081	0.000	0.017	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.017	83.193	0.000
Jan 4	10:00	0.174	0.173	0.000	0.036	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.036	85.464	0.000
Jan 4	11:00	0.115	0.115	0.000	0.024	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.024	86.974	0.000
Jan 4	12:00	0.019	0.019	0.000	0.004	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.004	87.216	0.000
Jan 4	13:00	0.108	0.108	0.008	0.022	0.008	0.000	0.000	0.000	0.009	0.008	0.000	0.000	0.013	88.042	0.000
Jan 4	14:00	0.242	0.241	0.042	0.050	0.042	0.000	0.000	0.000	0.046	0.042	0.000	0.000	0.004	88.283	0.000
Jan 4	15:00	0.036	0.036	0.082	0.007	0.082	0.000	0.000	0.000	0.091	0.082	0.000	0.000	-0.084	81.705	0.000
Jan 4	16:00	0.063	0.063	0.096	0.013	0.096	0.000	0.000	0.000	0.106	0.096	0.000	0.000	-0.093	74.386	0.000
Jan 4	17:00	0.047	0.047	0.124	0.010	0.124	0.000	0.000	0.000	0.137	0.124	0.000	0.000	-0.128	64.332	0.000
Jan 4	18:00	0.037	0.037	0.128	0.008	0.128	0.000	0.000	0.000	0.142	0.128	0.000	0.000	-0.134	53.766	0.000
Jan 4	19:00	0.098	0.083	0.131	0.017	0.131	0.000	0.000	0.000	0.145	0.131	0.000	0.000	-0.128	43.711	0.000
Jan 4	20:00	0.000	0.000	0.086	0.000	0.042	0.000	0.044	0.053	0.047	0.042	0.000	0.000	-0.047	40.000	0.000
Jan 4	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 4	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 4	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 5	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 5	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 5	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 5	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 5	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 5	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 5	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 5	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 5	8:00	0.027	0.026	0.000	0.005	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.005	40.346	0.000
Jan 5	9:00	0.072	0.072	0.006	0.015	0.006	0.000	0.000	0.000	0.006	0.006	0.000	0.000	0.009	40.894	0.000
Jan 5	10:00	0.082	0.082	0.000	0.017	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.017	41.970	0.000
Jan 5	11:00	0.132	0.132	0.000	0.027	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.027	43.694	0.000
Jan 5	12:00	0.116	0.116	0.000	0.024	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.024	45.213	0.000
Jan 5	13:00	0.198	0.197	0.000	0.041	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.041	47.798	0.000
Jan 5	14:00	0.027	0.027	0.013	0.006	0.013	0.000	0.000	0.000	0.015	0.013	0.000	0.000	-0.009	47.057	0.000
Jan 5	15:00	0.134	0.134	0.082	0.028	0.082	0.000	0.000	0.000	0.092	0.082	0.000	0.000	-0.064	42.045	0.000
Jan 5	16:00	0.153	0.152	0.084	0.032	0.052	0.000	0.032	0.048	0.058	0.052	0.000	0.000	-0.026	40.000	0.000
Jan 5	17:00	0.125	0.124	0.100	0.026	0.023	0.000	0.077	0.092	0.026	0.023	0.000	0.000	0.000	40.000	0.000
Jan 5	18:00	0.062	0.062	0.059	0.013	0.012	0.000	0.048	0.057	0.013	0.012	0.000	0.000	0.000	40.000	0.000
Jan 5	19:00	0.097	0.084	0.000	0.017	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.017	41.095	0.000
Jan 5	20:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	41.095	0.000
Jan 5	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	41.095	0.000
Jan 5	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	41.095	0.000
Jan 5	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	41.095	0.000
Jan 6	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	41.095	0.000
Jan 6	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	41.095	0.000
Jan 6	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	41.095	0.000
Jan 6	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	41.095	0.000
Jan 6	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	41.095	0.000
Jan 6	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	41.095	0.000
Jan 6	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	41.095	0.000
Jan 6	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	41.095	0.000
Jan 6	8:00	0.091	0.075	0.000	0.016	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.016	42.078	0.000
Jan 6	9:00	0.388	0.352	0.000	0.073	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.073	46.691	0.000
Jan 6	10:00	0.691	0.650	0.000	0.135	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.135	55.199	0.000
Jan 6	11:00	0.838	0.800	0.000	0.166	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.166	65.674	0.000
Jan 6	12:00	0.914	0.879	0.000	0.183	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.183	77.182	0.000
Jan 6	13:00	0.994	0.957	0.046	0.199	0.046	0.000	0.000	0.000	0.051	0.046	0.000	0.000	0.148	86.507	0.000
Jan 6	14:00	1.098	1.057	0.092	0.220	0.092	0.005	0.000	0.000	0.102	0.092	0.000	0.000	0.113	93.617	0.000
Jan 6	15:00	0.982	0.943	0.104	0.196	0.104	0.030	0.000	0.000	0.115	0.104	0.000	0.000	0.051	96.853	0.000
Jan 6	16:00	0.869	0.829	0.103	0.172	0.103	0.032	0.000	0.000	0.115	0.103	0.000	0.000	0.025	98.449	0.000
Jan 6	17:00	0.672	0.633	0.113	0.132	0.113	0.000	0.000	0.000	0.126	0.113	0.000	0.000	0.006	98.819	0.000
Jan 6	18:00	0.305	0.285	0.117	0.059	0.117	0.000	0.000	0.000	0.130	0.117	0.000	0.000	-0.071	93.229	0.000
Jan 6	19:00	0.074	0.070	0.113	0.015	0.113	0.000	0.000	0.000	0.126	0.113	0.000	0.000	-0.111	84.478	0.000
Jan 6	20:00	0.000	0.000	0.120	0.000	0.120	0.000	0.000	0.000	0.133	0.120	0.000	0.000	-0.133	73.984	0.000
Jan 6	21:00	0.000	0.000	0.046	0.000	0.046	0.000	0.000	0.000	0.051	0.046	0.000	0.000	-0.051	69.947	0.000
Jan 6	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	69.947	0.000
Jan 6	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	69.947	0.000
Jan 7	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	69.947	0.000
Jan 7	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	69.947	0.000
Jan 7	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	69.947	0.000
Jan 7	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	69.947	0.000
Jan 7	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	69.947	0.000
Jan 7	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	69.947	0.000
Jan 7	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	69.947	0.000
Jan 7	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	69.947	0.000
Jan 7	8:00	0.061	0.058	0.000	0.012	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.012	70.703	0.000
Jan 7	9:00	0.201	0.196	0.006	0.041	0.006	0.000	0.000	0.000	0.007	0.006	0.000	0.000	0.034	72.816	0.000
Jan 7	10:00	0.468	0.448	0.000	0.093	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.093	78.681	0.000
Jan 7	11:00	0.794	0.758	0.000	0.158	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.158	88.605	0.000
Jan 7	12:00	0.690	0.672	0.000	0.140	0.000	0.045	0.000	0.000	0.000	0.000	0.000	0.000	0.094	94.543	0.000
Jan 7	13:00	0.914	0.882	0.000	0.183	0.000	0.139	0.000	0.000	0.000	0.000	0.000	0.000	0.044	97.310	0.000
Jan 7	14:00	0.917	0.885	0.006	0.184	0.006	0.156	0.000	0.000	0.006	0.006	0.000	0.000	0.022	98.674	0.000
Jan 7	15:00	0.915	0.879	0.083	0.183	0.083	0.080	0.000	0.000	0.092	0.083	0.000	0.000	0.011	99.346	0.000
Jan 7	16:00	0.798	0.762	0.083	0.159	0.083	0.061	0.000	0.000	0.092	0.083	0.000	0.000	0.005	99.678	0.000
Jan 7	17:00	0.609	0.574	0.097	0.119	0.097	0.009	0.000	0.000	0.108	0.097	0.000	0.000	0.003	99.841	0.000
Jan 7	18:00	0.321	0.299	0.000	0.062	0.000	0.061	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.922	0.000
Jan 7	19:00	0.099	0.086	0.112	0.018	0.112	0.000	0.000	0.000	0.125	0.112	0.000	0.000	-0.107	91.498	0.000
Jan 7	20:00	0.000	0.000	0.116	0.000	0.116	0.000	0.000	0.000	0.129	0.116	0.000	0.000	-0.129	81.371	0.000
Jan 7	21:00	0.000	0.000	0.005	0.000	0.005	0.000	0.000	0.000	0.006	0.005	0.000	0.000	-0.006	80.926	0.000
Jan 7	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	80.926	0.000
Jan 7	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	80.926	0.000
Jan 8	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	80.926	0.000
Jan 8	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	80.926	0.000
Jan 8	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	80.926	0.000
Jan 8	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	80.926	0.000
Jan 8	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	80.926	0.000
Jan 8	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	80.926	0.000
Jan 8	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	80.926	0.000
Jan 8	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	80.926	0.000
Jan 8	8:00	0.115	0.084	0.000	0.017	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.017	82.028	0.000
Jan 8	9:00	0.317	0.292	0.000	0.061	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.061	85.849	0.000
Jan 8	10:00	0.398	0.386	0.000	0.080	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.080	90.903	0.000
Jan 8	11:00	0.626	0.604	0.000	0.126	0.000	0.048	0.000	0.000	0.000	0.000	0.000	0.000	0.077	95.764	0.000
Jan 8	12:00	0.687	0.668	0.000	0.139	0.000	0.105	0.000	0.000	0.000	0.000	0.000	0.000	0.034	97.912	0.000
Jan 8	13:00	0.916	0.884	0.000	0.184	0.000	0.167	0.000	0.000	0.000	0.000	0.000	0.000	0.017	98.970	0.000
Jan 8	14:00	0.987	0.951	0.000	0.198	0.000	0.189	0.000	0.000	0.000	0.000	0.000	0.000	0.008	99.492	0.000
Jan 8	15:00	0.915	0.880	0.088	0.183	0.088	0.081	0.000	0.000	0.098	0.088	0.000	0.000	0.004	99.750	0.000
Jan 8	16:00	0.686	0.659	0.095	0.137	0.095	0.030	0.000	0.000	0.105	0.095	0.000	0.000	0.002	99.877	0.000
Jan 8	17:00	0.464	0.445	0.109	0.093	0.109	0.000	0.000	0.000	0.121	0.109	0.000	0.000	-0.028	97.663	0.000
Jan 8	18:00	0.277	0.263	0.028	0.055	0.028	0.001	0.000	0.000	0.031	0.028	0.000	0.000	0.022	99.058	0.000
Jan 8	19:00	0.115	0.095	0.166	0.020	0.166	0.000	0.000	0.000	0.185	0.166	0.000	0.000	-0.165	86.081	0.000
Jan 8	20:00	0.000	0.000	0.055	0.000	0.055	0.000	0.000	0.000	0.061	0.055	0.000	0.000	-0.061	81.258	0.000
Jan 8	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.258	0.000
Jan 8	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.258	0.000
Jan 8	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.258	0.000
Jan 9	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.258	0.000
Jan 9	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.258	0.000
Jan 9	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.258	0.000
