Date	End Time	Global Solar	Incident Solar	AC Primary Load	PV Power	AC Prim. Served	Excess Electricity	Unmet Load	Capacity Shortage	Inverter Input Power	Inverter Output Power	Rectifier Input Power	Rectifier Output Power	Battery Input Power	Battery State of Charge	Battery Energy Cost
Feb 14	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	97.833	0.000
Feb 14	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	97.833	0.000
Feb 14	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	97.833	0.000
Feb 14	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	97.833	0.000
Feb 14	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	97.833	0.000
Feb 14	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	97.833	0.000
Feb 14	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	97.833	0.000
Feb 14	8:00	0.043	0.042	0.000	0.003	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.003	98.880	0.000
Feb 14	9:00	0.164	0.163	0.000	0.013	0.000	0.011	0.000	0.000	0.000	0.000	0.000	0.000	0.002	99.463	0.000
Feb 14	10:00	0.449	0.437	0.000	0.035	0.000	0.034	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.735	0.000
Feb 14	11:00	0.569	0.558	0.028	0.045	0.028	0.013	0.000	0.000	0.031	0.028	0.000	0.000	0.000	99.869	0.000
Feb 14	12:00	0.901	0.879	0.008	0.070	0.008	0.061	0.000	0.000	0.009	0.008	0.000	0.000	0.000	99.936	0.000
Feb 14	13:00	1.053	1.029	0.016	0.082	0.016	0.065	0.000	0.000	0.018	0.016	0.000	0.000	0.000	99.968	0.000
Feb 14	14:00	0.977	0.955	0.006	0.076	0.006	0.070	0.000	0.000	0.007	0.006	0.000	0.000	0.000	99.984	0.000
Feb 14	15:00	0.976	0.953	0.004	0.076	0.004	0.071	0.000	0.000	0.005	0.004	0.000	0.000	0.000	99.992	0.000
Feb 14	16:00	0.752	0.733	0.000	0.059	0.000	0.059	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.996	0.000
Feb 14	17:00	0.445	0.438	0.000	0.035	0.000	0.035	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.998	0.000
Feb 14	18:00	0.141	0.141	0.000	0.011	0.000	0.011	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Feb 14	19:00	0.044	0.044	0.003	0.004	0.003	0.000	0.000	0.000	0.003	0.003	0.000	0.000	0.000	99.999	0.000
Feb 14	20:00	0.003	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Feb 14	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Feb 14	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Feb 14	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Feb 15	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Feb 15	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Feb 15	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Feb 15	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.000	0.000	0.000	-0.001	99.780	0.000
Feb 15	4:00	0.000	0.000	0.008	0.000	0.008	0.000	0.000	0.000	0.009	0.008	0.000	0.000	-0.009	96.107	0.000
Feb 15	5:00	0.000	0.000	0.007	0.000	0.007	0.000	0.000	0.000	0.008	0.007	0.000	0.000	-0.008	92.915	0.000
Feb 15	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.000	92.872	0.000
Feb 15	7:00	0.000	0.000	0.003	0.000	0.003	0.000	0.000	0.000	0.004	0.003	0.000	0.000	-0.004	91.429	0.000
Feb 15	8:00	0.088	0.067	0.002	0.005	0.002	0.000	0.000	0.000	0.003	0.002	0.000	0.000	0.003	92.240	0.000
Feb 15	9:00	0.299	0.283	0.001	0.023	0.001	0.008	0.000	0.000	0.001	0.001	0.000	0.000	0.014	96.547	0.000
Feb 15	10:00	0.571	0.551	0.007	0.044	0.007	0.031	0.000	0.000	0.008	0.007	0.000	0.000	0.006	98.298	0.000
Feb 15	11:00	0.725	0.706	0.003	0.056	0.003	0.051	0.000	0.000	0.003	0.003	0.000	0.000	0.003	99.161	0.000
Feb 15	12:00	0.730	0.717	0.003	0.057	0.003	0.052	0.000	0.000	0.004	0.003	0.000	0.000	0.001	99.586	0.000
Feb 15	13:00	1.007	0.985	0.003	0.079	0.003	0.074	0.000	0.000	0.004	0.003	0.000	0.000	0.001	99.796	0.000
Feb 15	14:00	1.093	1.068	0.000	0.085	0.000	0.085	0.000	0.000	0.001	0.000	0.000	0.000	0.000	99.899	0.000
Feb 15	15:00	0.951	0.929	0.000	0.074	0.000	0.074	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.950	0.000
Feb 15	16:00	0.823	0.802	0.005	0.064	0.005	0.059	0.000	0.000	0.005	0.005	0.000	0.000	0.000	99.976	0.000
Feb 15	17:00	0.542	0.528	0.006	0.042	0.006	0.035	0.000	0.000	0.007	0.006	0.000	0.000	0.000	99.988	0.000
Feb 15	18:00	0.362	0.348	0.011	0.028	0.011	0.016	0.000	0.000	0.012	0.011	0.000	0.000	0.000	99.994	0.000
Feb 15	19:00	0.104	0.101	0.004	0.008	0.004	0.003	0.000	0.000	0.005	0.004	0.000	0.000	0.000	99.997	0.000
Feb 15	20:00	0.003	0.000	0.001	0.000	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	-0.001	99.647	0.000
Feb 15	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.000	99.472	0.000
Feb 15	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.000	99.297	0.000
Feb 15	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.000	99.210	0.000
Feb 16	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.210	0.000
Feb 16	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.210	0.000
Feb 16	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.210	0.000
Feb 16	3:00	0.000	0.000	0.002	0.000	0.002	0.000	0.000	0.000	0.002	0.002	0.000	0.000	-0.002	98.292	0.000
Feb 16	4:00	0.000	0.000	0.006	0.000	0.006	0.000	0.000	0.000	0.006	0.006	0.000	0.000	-0.006	95.756	0.000
Feb 16	5:00	0.000	0.000	0.003	0.000	0.003	0.000	0.000	0.000	0.004	0.003	0.000	0.000	-0.004	94.356	0.000
Feb 16	6:00	0.000	0.000	0.010	0.000	0.010	0.000	0.000	0.000	0.011	0.010	0.000	0.000	-0.011	89.984	0.000
Feb 16	7:00	0.000	0.000	0.003	0.000	0.003	0.000	0.000	0.000	0.003	0.003	0.000	0.000	-0.003	88.803	0.000
Feb 16	8:00	0.080	0.063	0.001	0.005	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	0.004	89.964	0.000
Feb 16	9:00	0.362	0.341	0.000	0.027	0.000	0.010	0.000	0.000	0.000	0.000	0.000	0.000	0.018	95.529	0.000
Feb 16	10:00	0.637	0.613	0.001	0.049	0.001	0.040	0.000	0.000	0.002	0.001	0.000	0.000	0.007	97.796	0.000
Feb 16	11:00	0.842	0.818	0.000	0.065	0.000	0.062	0.000	0.000	0.000	0.000	0.000	0.000	0.004	98.913	0.000
Feb 16	12:00	1.048	1.023	0.010	0.082	0.010	0.069	0.000	0.000	0.011	0.010	0.000	0.000	0.002	99.464	0.000
Feb 16	13:00	1.149	1.123	0.010	0.090	0.010	0.078	0.000	0.000	0.011	0.010	0.000	0.000	0.001	99.736	0.000
Feb 16	14:00	0.963	0.942	0.007	0.075	0.007	0.067	0.000	0.000	0.008	0.007	0.000	0.000	0.000	99.870	0.000
Feb 16	15:00	0.953	0.932	0.007	0.075	0.007	0.067	0.000	0.000	0.008	0.007	0.000	0.000	0.000	99.936	0.000
Feb 16	16:00	0.854	0.832	0.000	0.067	0.000	0.066	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.968	0.000
Feb 16	17:00	0.568	0.553	0.000	0.044	0.000	0.044	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.984	0.000
Feb 16	18:00	0.275	0.269	0.000	0.022	0.000	0.022	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.992	0.000
Feb 16	19:00	0.070	0.069	0.000	0.006	0.000	0.006	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.996	0.000
Feb 16	20:00	0.003	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.996	0.000
Feb 16	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.996	0.000
Feb 16	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.996	0.000
Feb 16	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.996	0.000
Feb 17	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.996	0.000
Feb 17	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.996	0.000
Feb 17	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.996	0.000
Feb 17	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.996	0.000
Feb 17	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.996	0.000
Feb 17	5:00	0.000	0.000	0.004	0.000	0.004	0.000	0.000	0.000	0.005	0.004	0.000	0.000	-0.005	98.116	0.000
Feb 17	6:00	0.000	0.000	0.006	0.000	0.006	0.000	0.000	0.000	0.006	0.006	0.000	0.000	-0.006	95.580	0.000
Feb 17	7:00	0.000	0.000	0.006	0.000	0.006	0.000	0.000	0.000	0.007	0.006	0.000	0.000	-0.007	92.825	0.000
Feb 17	8:00	0.085	0.066	0.003	0.005	0.003	0.000	0.000	0.000	0.003	0.003	0.000	0.000	0.002	93.512	0.000
Feb 17	9:00	0.305	0.289	0.000	0.023	0.000	0.012	0.000	0.000	0.000	0.000	0.000	0.000	0.011	97.120	0.000
Feb 17	10:00	0.613	0.591	0.000	0.047	0.000	0.043	0.000	0.000	0.000	0.000	0.000	0.000	0.005	98.580	0.000
Feb 17	11:00	0.847	0.824	0.000	0.066	0.000	0.063	0.000	0.000	0.000	0.000	0.000	0.000	0.002	99.300	0.000
Feb 17	12:00	1.062	1.037	0.000	0.083	0.000	0.082	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.655	0.000
Feb 17	13:00	1.113	1.089	0.001	0.087	0.001	0.085	0.000	0.000	0.001	0.001	0.000	0.000	0.001	99.830	0.000
Feb 17	14:00	1.046	1.024	0.003	0.082	0.003	0.079	0.000	0.000	0.003	0.003	0.000	0.000	0.000	99.916	0.000
Feb 17	15:00	0.990	0.968	0.000	0.077	0.000	0.077	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.959	0.000
Feb 17	16:00	0.812	0.792	0.000	0.063	0.000	0.063	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.980	0.000
Feb 17	17:00	0.622	0.603	0.000	0.048	0.000	0.048	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.990	0.000
Feb 17	18:00	0.421	0.402	0.006	0.032	0.006	0.025	0.000	0.000	0.007	0.006	0.000	0.000	0.000	99.995	0.000
Feb 17	19:00	0.146	0.135	0.002	0.011	0.002	0.008	0.000	0.000	0.003	0.002	0.000	0.000	0.000	99.998	0.000
Feb 17	20:00	0.004	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.998	0.000
Feb 17	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.998	0.000
Feb 17	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.998	0.000
Feb 17	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.998	0.000
Feb 18	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.998	0.000
Feb 18	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.998	0.000
Feb 18	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.998	0.000
Feb 18	3:00	0.000	0.000	0.005	0.000	0.005	0.000	0.000	0.000	0.006	0.005	0.000	0.000	-0.006	97.593	0.000
Feb 18	4:00	0.000	0.000	0.007	0.000	0.007	0.000	0.000	0.000	0.007	0.007	0.000	0.000	-0.007	94.663	0.000
Feb 18	5:00	0.000	0.000	0.001	0.000	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	-0.001	94.269	0.000
Feb 18	6:00	0.000	0.000	0.001	0.000	0.001	0.000	0.000	0.000	0.002	0.001	0.000	0.000	-0.002	93.613	0.000
Feb 18	7:00	0.000	0.000	0.005	0.000	0.005	0.000	0.000	0.000	0.006	0.005	0.000	0.000	-0.006	91.340	0.000
Feb 18	8:00	0.042	0.041	0.004	0.003	0.004	0.000	0.000	0.000	0.004	0.004	0.000	0.000	-0.001	91.009	0.000
Feb 18	9:00	0.226	0.220	0.003	0.018	0.003	0.000	0.000	0.000	0.004	0.003	0.000	0.000	0.014	95.390	0.000
Feb 18	10:00	0.464	0.452	0.010	0.036	0.010	0.017	0.000	0.000	0.011	0.010	0.000	0.000	0.008	97.789	0.000
Feb 18	11:00	0.477	0.471	0.001	0.038	0.001	0.033	0.000	0.000	0.001	0.001	0.000	0.000	0.004	98.910	0.000
Feb 18	12:00	0.831	0.814	0.000	0.065	0.000	0.063	0.000	0.000	0.000	0.000	0.000	0.000	0.002	99.463	0.000
Feb 18	13:00	0.844	0.829	0.000	0.066	0.000	0.065	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.735	0.000
Feb 18	14:00	0.873	0.857	0.000	0.069	0.000	0.068	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.869	0.000
Feb 18	15:00	0.824	0.808	0.003	0.065	0.003	0.062	0.000	0.000	0.003	0.003	0.000	0.000	0.000	99.936	0.000
Feb 18	16:00	0.632	0.621	0.004	0.050	0.004	0.045	0.000	0.000	0.005	0.004	0.000	0.000	0.000	99.968	0.000
Feb 18	17:00	0.369	0.366	0.006	0.029	0.006	0.022	0.000	0.000	0.007	0.006	0.000	0.000	0.000	99.984	0.000
Feb 18	18:00	0.318	0.309	0.010	0.025	0.010	0.014	0.000	0.000	0.011	0.010	0.000	0.000	0.000	99.992	0.000
Feb 18	19:00	0.096	0.094	0.003	0.008	0.003	0.004	0.000	0.000	0.003	0.003	0.000	0.000	0.000	99.996	0.000
Feb 18	20:00	0.004	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.996	0.000
Feb 18	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.996	0.000
Feb 18	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.996	0.000
Feb 18	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.996	0.000
Feb 19	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.996	0.000
Feb 19	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.996	0.000
Feb 19	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.996	0.000
Feb 19	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.996	0.000
Feb 19	4:00	0.000	0.000	0.006	0.000	0.006	0.000	0.000	0.000	0.007	0.006	0.000	0.000	-0.007	97.241	0.000
Feb 19	5:00	0.000	0.000	0.008	0.000	0.008	0.000	0.000	0.000	0.009	0.008	0.000	0.000	-0.009	93.874	0.000
Feb 19	6:00	0.000	0.000	0.006	0.000	0.006	0.000	0.000	0.000	0.007	0.006	0.000	0.000	-0.007	91.163	0.000
Feb 19	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	91.163	0.000
Feb 19	8:00	0.091	0.071	0.000	0.006	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.005	92.890	0.000
Feb 19	9:00	0.374	0.354	0.002	0.028	0.002	0.014	0.000	0.000	0.002	0.002	0.000	0.000	0.012	96.792	0.000
Feb 19	10:00	0.592	0.572	0.002	0.046	0.002	0.038	0.000	0.000	0.002	0.002	0.000	0.000	0.005	98.419	0.000
Feb 19	11:00	0.872	0.849	0.002	0.068	0.002	0.064	0.000	0.000	0.002	0.002	0.000	0.000	0.003	99.220	0.000
Feb 19	12:00	1.029	1.006	0.010	0.080	0.010	0.068	0.000	0.000	0.011	0.010	0.000	0.000	0.001	99.616	0.000
Feb 19	13:00	0.952	0.933	0.005	0.075	0.005	0.068	0.000	0.000	0.006	0.005	0.000	0.000	0.001	99.811	0.000
Feb 19	14:00	0.841	0.828	0.010	0.066	0.010	0.054	0.000	0.000	0.012	0.010	0.000	0.000	0.000	99.907	0.000
Feb 19	15:00	0.806	0.791	0.010	0.063	0.010	0.052	0.000	0.000	0.011	0.010	0.000	0.000	0.000	99.954	0.000
Feb 19	16:00	0.740	0.725	0.009	0.058	0.009	0.048	0.000	0.000	0.010	0.009	0.000	0.000	0.000	99.977	0.000
Feb 19	17:00	0.555	0.542	0.006	0.043	0.006	0.036	0.000	0.000	0.007	0.006	0.000	0.000	0.000	99.989	0.000
Feb 19	18:00	0.305	0.298	0.006	0.024	0.006	0.017	0.000	0.000	0.007	0.006	0.000	0.000	0.000	99.994	0.000
Feb 19	19:00	0.114	0.110	0.000	0.009	0.000	0.009	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.997	0.000
Feb 19	20:00	0.003	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.997	0.000
Feb 19	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.997	0.000
Feb 19	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.997	0.000
Feb 19	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.997	0.000
Feb 20	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.997	0.000
Feb 20	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.997	0.000
Feb 20	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.997	0.000
Feb 20	3:00	0.000	0.000	0.003	0.000	0.003	0.000	0.000	0.000	0.003	0.003	0.000	0.000	-0.003	98.685	0.000
Feb 20	4:00	0.000	0.000	0.006	0.000	0.006	0.000	0.000	0.000	0.007	0.006	0.000	0.000	-0.007	96.062	0.000
Feb 20	5:00	0.000	0.000	0.007	0.000	0.007	0.000	0.000	0.000	0.007	0.007	0.000	0.000	-0.007	93.176	0.000
Feb 20	6:00	0.000	0.000	0.006	0.000	0.006	0.000	0.000	0.000	0.007	0.006	0.000	0.000	-0.007	90.334	0.000
Feb 20	7:00	0.000	0.000	0.005	0.000	0.005	0.000	0.000	0.000	0.005	0.005	0.000	0.000	-0.005	88.279	0.000
Feb 20	8:00	0.048	0.045	0.002	0.004	0.002	0.000	0.000	0.000	0.002	0.002	0.000	0.000	0.001	88.717	0.000
Feb 20	9:00	0.230	0.224	0.002	0.018	0.002	0.000	0.000	0.000	0.002	0.002	0.000	0.000	0.016	93.667	0.000
Feb 20	10:00	0.428	0.419	0.002	0.033	0.002	0.020	0.000	0.000	0.003	0.002	0.000	0.000	0.011	97.002	0.000
Feb 20	11:00	0.582	0.572	0.001	0.046	0.001	0.040	0.000	0.000	0.001	0.001	0.000	0.000	0.005	98.522	0.000
Feb 20	12:00	0.810	0.795	0.001	0.064	0.001	0.060	0.000	0.000	0.002	0.001	0.000	0.000	0.002	99.271	0.000
Feb 20	13:00	1.019	0.999	0.003	0.080	0.003	0.075	0.000	0.000	0.004	0.003	0.000	0.000	0.001	99.641	0.000
Feb 20	14:00	0.972	0.954	0.000	0.076	0.000	0.076	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.823	0.000
Feb 20	15:00	0.901	0.883	0.000	0.071	0.000	0.070	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.913	0.000
Feb 20	16:00	0.532	0.527	0.002	0.042	0.002	0.040	0.000	0.000	0.002	0.002	0.000	0.000	0.000	99.957	0.000
Feb 20	17:00	0.456	0.448	0.006	0.036	0.006	0.029	0.000	0.000	0.007	0.006	0.000	0.000	0.000	99.979	0.000
Feb 20	18:00	0.167	0.166	0.000	0.013	0.000	0.013	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.990	0.000
Feb 20	19:00	0.084	0.083	0.000	0.007	0.000	0.007	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.995	0.000
Feb 20	20:00	0.003	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.995	0.000
Feb 20	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.995	0.000
Feb 20	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.995	0.000
Feb 20	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.995	0.000
Feb 21	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.995	0.000
Feb 21	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.995	0.000
Feb 21	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.995	0.000
Feb 21	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.995	0.000
Feb 21	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.995	0.000
Feb 21	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.995	0.000
Feb 21	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.995	0.000
Feb 21	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.995	0.000
Feb 21	8:00	0.025	0.025	0.000	0.002	0.000	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.998	0.000
Feb 21	9:00	0.192	0.190	0.000	0.015	0.000	0.015	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Feb 21	10:00	0.206	0.205	0.000	0.016	0.000	0.016	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Feb 21	11:00	0.571	0.562	0.000	0.045	0.000	0.045	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Feb 21	12:00	0.474	0.471	0.000	0.038	0.000	0.038	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Feb 21	13:00	0.360	0.359	0.000	0.029	0.000	0.029	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Feb 21	14:00	0.405	0.404	0.000	0.032	0.000	0.032	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Feb 21	15:00	0.556	0.552	0.000	0.044	0.000	0.044	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Feb 21	16:00	0.106	0.106	0.004	0.008	0.004	0.004	0.000	0.000	0.005	0.004	0.000	0.000	0.000	100.000	0.000
Feb 21	17:00	0.099	0.099	0.000	0.008	0.000	0.008	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Feb 21	18:00	0.214	0.212	0.000	0.017	0.000	0.017	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Feb 21	19:00	0.121	0.116	0.022	0.009	0.022	0.000	0.000	0.000	0.024	0.022	0.000	0.000	-0.015	94.019	0.000
Feb 21	20:00	0.005	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	94.019	0.000
Feb 21	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	94.019	0.000
Feb 21	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	94.019	0.000
Feb 21	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	94.019	0.000
Feb 22	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	94.019	0.000
Feb 22	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	94.019	0.000
Feb 22	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	94.019	0.000
Feb 22	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.000	93.888	0.000
Feb 22	4:00	0.000	0.000	0.040	0.000	0.040	0.000	0.000	0.000	0.044	0.040	0.000	0.000	-0.044	76.528	0.000
Feb 22	5:00	0.000	0.000	0.033	0.000	0.033	0.000	0.000	0.000	0.036	0.033	0.000	0.000	-0.036	62.186	0.000
