Date	End Time	Global Solar	Incident Solar	AC Primary Load	PV Power	AC Prim. Served	Excess Electricity	Unmet Load	Capacity Shortage	Inverter Input Power	Inverter Output Power	Rectifier Input Power	Rectifier Output Power	Battery Input Power	Battery State of Charge	Battery Energy Cost
Jan 9	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	78.281	0.000
Jan 9	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	78.281	0.000
Jan 9	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	78.281	0.000
Jan 9	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	78.281	0.000
Jan 9	8:00	0.062	0.058	0.000	0.011	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.011	79.448	0.000
Jan 9	9:00	0.214	0.208	0.000	0.040	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.040	83.632	0.000
Jan 9	10:00	0.403	0.390	0.000	0.075	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.075	91.498	0.000
Jan 9	11:00	0.770	0.736	0.000	0.141	0.000	0.099	0.000	0.000	0.000	0.000	0.000	0.000	0.042	95.911	0.000
Jan 9	12:00	0.832	0.802	0.000	0.154	0.000	0.134	0.000	0.000	0.000	0.000	0.000	0.000	0.020	97.984	0.000
Jan 9	13:00	1.078	1.039	0.000	0.199	0.000	0.190	0.000	0.000	0.000	0.000	0.000	0.000	0.010	99.006	0.000
Jan 9	14:00	1.136	1.095	0.000	0.210	0.000	0.205	0.000	0.000	0.000	0.000	0.000	0.000	0.005	99.510	0.000
Jan 9	15:00	0.952	0.915	0.000	0.176	0.000	0.173	0.000	0.000	0.000	0.000	0.000	0.000	0.002	99.758	0.000
Jan 9	16:00	0.760	0.728	0.000	0.140	0.000	0.139	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.881	0.000
Jan 9	17:00	0.524	0.499	0.104	0.096	0.100	0.000	0.004	0.014	0.111	0.100	0.000	0.000	-0.015	97.862	0.000
Jan 9	18:00	0.304	0.285	0.021	0.055	0.021	0.019	0.000	0.000	0.024	0.021	0.000	0.000	0.012	99.138	0.000
Jan 9	19:00	0.099	0.087	0.198	0.017	0.100	0.000	0.098	0.118	0.111	0.100	0.000	0.000	-0.094	86.760	0.000
Jan 9	20:00	0.000	0.000	0.109	0.000	0.100	0.000	0.009	0.020	0.111	0.100	0.000	0.000	-0.111	72.183	0.000
Jan 9	21:00	0.000	0.000	0.098	0.000	0.098	0.000	0.000	0.007	0.108	0.098	0.000	0.000	-0.108	57.955	0.000
Jan 9	22:00	0.000	0.000	0.024	0.000	0.024	0.000	0.000	0.000	0.027	0.024	0.000	0.000	-0.027	54.417	0.000
Jan 9	23:00	0.000	0.000	0.006	0.000	0.006	0.000	0.000	0.000	0.007	0.006	0.000	0.000	-0.007	53.470	0.000
Jan 10	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	53.470	0.000
Jan 10	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	53.470	0.000
Jan 10	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	53.470	0.000
Jan 10	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	53.470	0.000
Jan 10	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	53.470	0.000
Jan 10	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	53.470	0.000
Jan 10	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	53.470	0.000
Jan 10	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	53.470	0.000
Jan 10	8:00	0.094	0.073	0.000	0.014	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.014	54.948	0.000
Jan 10	9:00	0.296	0.275	0.000	0.053	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.053	60.487	0.000
Jan 10	10:00	0.518	0.491	0.000	0.094	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.094	70.382	0.000
Jan 10	11:00	0.844	0.805	0.000	0.155	0.000	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.154	86.503	0.000
Jan 10	12:00	0.918	0.883	0.000	0.169	0.000	0.104	0.000	0.000	0.000	0.000	0.000	0.000	0.065	93.346	0.000
Jan 10	13:00	0.875	0.846	0.016	0.162	0.016	0.113	0.000	0.000	0.018	0.016	0.000	0.000	0.032	96.719	0.000
Jan 10	14:00	0.757	0.738	0.022	0.142	0.022	0.102	0.000	0.000	0.024	0.022	0.000	0.000	0.016	98.383	0.000
Jan 10	15:00	0.737	0.715	0.033	0.137	0.033	0.093	0.000	0.000	0.036	0.033	0.000	0.000	0.008	99.203	0.000
Jan 10	16:00	0.608	0.589	0.032	0.113	0.032	0.074	0.000	0.000	0.036	0.032	0.000	0.000	0.004	99.607	0.000
Jan 10	17:00	0.506	0.484	0.048	0.093	0.048	0.037	0.000	0.000	0.054	0.048	0.000	0.000	0.002	99.806	0.000
Jan 10	18:00	0.337	0.313	0.052	0.060	0.052	0.002	0.000	0.000	0.057	0.052	0.000	0.000	0.001	99.904	0.000
Jan 10	19:00	0.110	0.094	0.040	0.018	0.040	0.000	0.000	0.000	0.044	0.040	0.000	0.000	-0.026	96.451	0.000
Jan 10	20:00	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	96.451	0.000
Jan 10	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	96.451	0.000
Jan 10	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	96.451	0.000
Jan 10	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	96.451	0.000
Jan 11	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	96.451	0.000
Jan 11	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	96.451	0.000
Jan 11	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	96.451	0.000
Jan 11	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	96.451	0.000
Jan 11	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	96.451	0.000
Jan 11	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	96.451	0.000
Jan 11	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	96.451	0.000
Jan 11	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	96.451	0.000
Jan 11	8:00	0.013	0.013	0.000	0.003	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.003	96.715	0.000
Jan 11	9:00	0.137	0.136	0.000	0.026	0.000	0.009	0.000	0.000	0.000	0.000	0.000	0.000	0.017	98.539	0.000
Jan 11	10:00	0.264	0.262	0.000	0.050	0.000	0.043	0.000	0.000	0.000	0.000	0.000	0.000	0.007	99.280	0.000
Jan 11	11:00	0.251	0.250	0.023	0.048	0.023	0.019	0.000	0.000	0.026	0.023	0.000	0.000	0.003	99.645	0.000
Jan 11	12:00	0.336	0.335	0.028	0.064	0.028	0.031	0.000	0.000	0.032	0.028	0.000	0.000	0.002	99.825	0.000
Jan 11	13:00	0.350	0.349	0.042	0.067	0.042	0.019	0.000	0.000	0.047	0.042	0.000	0.000	0.001	99.914	0.000
Jan 11	14:00	0.126	0.126	0.094	0.024	0.094	0.000	0.000	0.003	0.104	0.094	0.000	0.000	-0.080	89.377	0.000
Jan 11	15:00	0.129	0.129	0.096	0.025	0.096	0.000	0.000	0.005	0.106	0.096	0.000	0.000	-0.081	78.702	0.000
Jan 11	16:00	0.155	0.155	0.107	0.030	0.100	0.000	0.007	0.018	0.111	0.100	0.000	0.000	-0.081	68.020	0.000
Jan 11	17:00	0.113	0.113	0.000	0.022	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.022	70.301	0.000
Jan 11	18:00	0.109	0.109	0.000	0.021	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.021	72.497	0.000
Jan 11	19:00	0.068	0.066	0.131	0.013	0.100	0.000	0.031	0.044	0.111	0.100	0.000	0.000	-0.098	59.576	0.000
Jan 11	20:00	0.000	0.000	0.027	0.000	0.027	0.000	0.000	0.000	0.030	0.027	0.000	0.000	-0.030	55.601	0.000
Jan 11	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	55.601	0.000
Jan 11	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	55.601	0.000
Jan 11	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	55.601	0.000
Jan 12	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	55.601	0.000
Jan 12	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	55.601	0.000
Jan 12	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	55.601	0.000
Jan 12	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	55.601	0.000
Jan 12	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	55.601	0.000
Jan 12	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	55.601	0.000
Jan 12	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	55.601	0.000
Jan 12	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	55.601	0.000
Jan 12	8:00	0.032	0.032	0.000	0.006	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.006	56.246	0.000
Jan 12	9:00	0.096	0.095	0.000	0.018	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.018	58.163	0.000
Jan 12	10:00	0.252	0.251	0.000	0.048	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.048	63.214	0.000
Jan 12	11:00	0.290	0.289	0.000	0.055	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.055	69.028	0.000
Jan 12	12:00	0.206	0.205	0.000	0.039	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.039	73.164	0.000
Jan 12	13:00	0.141	0.141	0.077	0.027	0.077	0.000	0.000	0.000	0.085	0.077	0.000	0.000	-0.058	65.524	0.000
Jan 12	14:00	0.240	0.240	0.087	0.046	0.087	0.000	0.000	0.000	0.096	0.087	0.000	0.000	-0.050	58.933	0.000
Jan 12	15:00	0.108	0.108	0.090	0.021	0.090	0.000	0.000	0.000	0.099	0.090	0.000	0.000	-0.079	48.609	0.000
Jan 12	16:00	0.093	0.092	0.097	0.018	0.075	0.000	0.022	0.035	0.083	0.075	0.000	0.000	-0.066	40.000	0.000
Jan 12	17:00	0.048	0.048	0.000	0.009	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.009	40.958	0.000
Jan 12	18:00	0.046	0.046	0.120	0.009	0.015	0.000	0.106	0.120	0.016	0.015	0.000	0.000	-0.007	40.000	0.000
Jan 12	19:00	0.114	0.098	0.101	0.019	0.017	0.000	0.085	0.099	0.019	0.017	0.000	0.000	0.000	40.000	0.000
Jan 12	20:00	0.001	0.000	0.102	0.000	0.000	0.000	0.102	0.112	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 12	21:00	0.000	0.000	0.017	0.000	0.000	0.000	0.017	0.019	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 12	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 12	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 13	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 13	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 13	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 13	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 13	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 13	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 13	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 13	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 13	8:00	0.086	0.069	0.000	0.013	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.013	41.382	0.000
Jan 13	9:00	0.223	0.215	0.000	0.041	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.041	45.711	0.000
Jan 13	10:00	0.343	0.337	0.000	0.065	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.065	52.495	0.000
Jan 13	11:00	0.505	0.494	0.000	0.095	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.095	62.450	0.000
Jan 13	12:00	0.829	0.800	0.000	0.154	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.154	78.572	0.000
Jan 13	13:00	0.875	0.847	0.060	0.163	0.060	0.000	0.000	0.000	0.066	0.060	0.000	0.000	0.096	88.678	0.000
Jan 13	14:00	0.906	0.877	0.085	0.168	0.085	0.018	0.000	0.000	0.094	0.085	0.000	0.000	0.056	94.526	0.000
Jan 13	15:00	0.708	0.690	0.091	0.132	0.091	0.005	0.000	0.000	0.101	0.091	0.000	0.000	0.026	97.301	0.000
Jan 13	16:00	0.486	0.478	0.102	0.092	0.100	0.000	0.002	0.012	0.111	0.100	0.000	0.000	-0.019	94.759	0.000
Jan 13	17:00	0.176	0.175	0.000	0.034	0.000	0.005	0.000	0.000	0.000	0.000	0.000	0.000	0.029	97.778	0.000
Jan 13	18:00	0.148	0.147	0.122	0.028	0.100	0.000	0.022	0.034	0.111	0.100	0.000	0.000	-0.083	86.896	0.000
Jan 13	19:00	0.045	0.045	0.118	0.009	0.100	0.000	0.018	0.030	0.111	0.100	0.000	0.000	-0.102	73.455	0.000
Jan 13	20:00	0.001	0.000	0.110	0.000	0.100	0.000	0.010	0.021	0.111	0.100	0.000	0.000	-0.111	58.878	0.000
Jan 13	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	58.878	0.000
Jan 13	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	58.878	0.000
Jan 13	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	58.878	0.000
Jan 14	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	58.878	0.000
Jan 14	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	58.878	0.000
Jan 14	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	58.878	0.000
Jan 14	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	58.878	0.000
Jan 14	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	58.878	0.000
Jan 14	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	58.878	0.000
Jan 14	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	58.878	0.000
Jan 14	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	58.878	0.000
Jan 14	8:00	0.036	0.035	0.000	0.007	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.007	59.592	0.000
Jan 14	9:00	0.235	0.225	0.000	0.043	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.043	64.117	0.000
Jan 14	10:00	0.315	0.310	0.000	0.060	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.060	70.365	0.000
Jan 14	11:00	0.205	0.205	0.000	0.039	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.039	74.493	0.000
Jan 14	12:00	0.205	0.204	0.056	0.039	0.056	0.000	0.000	0.000	0.062	0.056	0.000	0.000	-0.023	71.483	0.000
Jan 14	13:00	0.455	0.452	0.086	0.087	0.086	0.000	0.000	0.000	0.096	0.086	0.000	0.000	-0.009	70.338	0.000
Jan 14	14:00	0.545	0.539	0.088	0.104	0.088	0.000	0.000	0.000	0.098	0.088	0.000	0.000	0.006	70.917	0.000
Jan 14	15:00	0.454	0.450	0.094	0.086	0.094	0.000	0.000	0.003	0.104	0.094	0.000	0.000	-0.018	68.582	0.000
Jan 14	16:00	0.239	0.239	0.091	0.046	0.091	0.000	0.000	0.000	0.101	0.091	0.000	0.000	-0.055	61.324	0.000
Jan 14	17:00	0.202	0.201	0.105	0.039	0.100	0.000	0.005	0.016	0.111	0.100	0.000	0.000	-0.073	51.807	0.000
Jan 14	18:00	0.134	0.134	0.000	0.026	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.026	54.505	0.000
Jan 14	19:00	0.080	0.076	0.104	0.015	0.100	0.000	0.004	0.015	0.111	0.100	0.000	0.000	-0.096	41.849	0.000
Jan 14	20:00	0.001	0.000	0.063	0.000	0.013	0.000	0.051	0.057	0.014	0.013	0.000	0.000	-0.014	40.000	0.000
Jan 14	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 14	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 14	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 15	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 15	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 15	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 15	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 15	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 15	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 15	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 15	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 15	8:00	0.106	0.075	0.000	0.014	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.014	41.519	0.000
Jan 15	9:00	0.388	0.353	0.000	0.068	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.068	48.625	0.000
Jan 15	10:00	0.581	0.549	0.000	0.105	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.105	59.684	0.000
Jan 15	11:00	0.683	0.656	0.000	0.126	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.126	72.912	0.000
Jan 15	12:00	0.895	0.862	0.000	0.165	0.000	0.027	0.000	0.000	0.000	0.000	0.000	0.000	0.139	87.460	0.000
Jan 15	13:00	0.760	0.740	0.000	0.142	0.000	0.082	0.000	0.000	0.000	0.000	0.000	0.000	0.061	93.818	0.000
Jan 15	14:00	0.911	0.881	0.000	0.169	0.000	0.139	0.000	0.000	0.000	0.000	0.000	0.000	0.030	96.952	0.000
Jan 15	15:00	0.822	0.795	0.000	0.153	0.000	0.138	0.000	0.000	0.000	0.000	0.000	0.000	0.015	98.497	0.000
Jan 15	16:00	0.476	0.469	0.028	0.090	0.028	0.051	0.000	0.000	0.031	0.028	0.000	0.000	0.007	99.259	0.000
Jan 15	17:00	0.503	0.483	0.096	0.093	0.096	0.000	0.000	0.006	0.107	0.096	0.000	0.000	-0.014	97.375	0.000
Jan 15	18:00	0.292	0.277	0.000	0.053	0.000	0.039	0.000	0.000	0.000	0.000	0.000	0.000	0.015	98.915	0.000
Jan 15	19:00	0.145	0.117	0.103	0.023	0.100	0.000	0.003	0.013	0.111	0.100	0.000	0.000	-0.089	87.295	0.000
Jan 15	20:00	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	87.295	0.000
Jan 15	21:00	0.000	0.000	0.003	0.000	0.003	0.000	0.000	0.000	0.004	0.003	0.000	0.000	-0.004	86.829	0.000
Jan 15	22:00	0.000	0.000	0.004	0.000	0.004	0.000	0.000	0.000	0.004	0.004	0.000	0.000	-0.004	86.247	0.000
Jan 15	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	86.247	0.000
Jan 16	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	86.247	0.000
Jan 16	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	86.247	0.000
Jan 16	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	86.247	0.000
Jan 16	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	86.247	0.000
Jan 16	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	86.247	0.000
Jan 16	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	86.247	0.000
Jan 16	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	86.247	0.000
Jan 16	7:00	0.000	0.000	0.011	0.000	0.011	0.000	0.000	0.000	0.012	0.011	0.000	0.000	-0.012	84.689	0.000
Jan 16	8:00	0.050	0.048	0.000	0.009	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.009	85.658	0.000
Jan 16	9:00	0.170	0.167	0.000	0.032	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.032	89.028	0.000
Jan 16	10:00	0.141	0.140	0.008	0.027	0.008	0.000	0.000	0.000	0.009	0.008	0.000	0.000	0.018	90.904	0.000
Jan 16	11:00	0.110	0.110	0.075	0.021	0.075	0.000	0.000	0.000	0.083	0.075	0.000	0.000	-0.062	82.733	0.000
Jan 16	12:00	0.285	0.284	0.057	0.055	0.057	0.000	0.000	0.000	0.064	0.057	0.000	0.000	-0.009	81.550	0.000
Jan 16	13:00	0.318	0.317	0.078	0.061	0.078	0.000	0.000	0.000	0.087	0.078	0.000	0.000	-0.026	78.111	0.000
Jan 16	14:00	0.052	0.052	0.058	0.010	0.058	0.000	0.000	0.000	0.064	0.058	0.000	0.000	-0.054	71.039	0.000
Jan 16	15:00	0.013	0.013	0.000	0.003	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.003	71.303	0.000
Jan 16	16:00	0.062	0.062	0.052	0.012	0.052	0.000	0.000	0.000	0.058	0.052	0.000	0.000	-0.046	65.230	0.000
Jan 16	17:00	0.116	0.116	0.100	0.022	0.100	0.000	0.000	0.010	0.111	0.100	0.000	0.000	-0.089	53.606	0.000
Jan 16	18:00	0.059	0.059	0.000	0.011	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.011	54.786	0.000
Jan 16	19:00	0.091	0.085	0.113	0.016	0.100	0.000	0.013	0.024	0.111	0.100	0.000	0.000	-0.095	42.357	0.000
Jan 16	20:00	0.001	0.000	0.108	0.000	0.016	0.000	0.092	0.102	0.018	0.016	0.000	0.000	-0.018	40.000	0.000
Jan 16	21:00	0.000	0.000	0.025	0.000	0.000	0.000	0.025	0.027	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 16	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 16	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 17	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 17	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 17	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 17	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 17	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 17	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 17	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 17	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 17	8:00	0.092	0.068	0.008	0.013	0.008	0.000	0.000	0.000	0.009	0.008	0.000	0.000	0.004	40.436	0.000
