Date	End Time	Global Solar	Incident Solar	AC Primary Load	PV Power	AC Prim. Served	Excess Electricity	Unmet Load	Capacity Shortage	Inverter Input Power	Inverter Output Power	Rectifier Input Power	Rectifier Output Power	Battery Input Power	Battery State of Charge	Battery Energy Cost
Jan 1	18:00	0.048	0.048	0.027	0.005	0.027	0.000	0.000	0.000	0.030	0.027	0.000	0.000	-0.026	77.624	0.000
Jan 1	19:00	0.079	0.072	0.008	0.007	0.008	0.000	0.000	0.000	0.009	0.008	0.000	0.000	-0.002	76.792	0.000
Jan 1	20:00	0.000	0.000	0.001	0.000	0.001	0.000	0.000	0.000	0.002	0.001	0.000	0.000	-0.002	76.180	0.000
Jan 1	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.000	76.092	0.000
Jan 1	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.000	76.005	0.000
Jan 1	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.000	75.917	0.000
Jan 2	0:00	0.000	0.000	0.001	0.000	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	-0.001	75.654	0.000
Jan 2	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.000	75.567	0.000
Jan 2	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.000	75.479	0.000
Jan 2	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.000	75.348	0.000
Jan 2	4:00	0.000	0.000	0.001	0.000	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	-0.001	75.129	0.000
Jan 2	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.000	75.042	0.000
Jan 2	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.000	74.910	0.000
Jan 2	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.000	74.867	0.000
Jan 2	8:00	0.036	0.036	0.004	0.003	0.004	0.000	0.000	0.000	0.004	0.004	0.000	0.000	-0.001	74.645	0.000
Jan 2	9:00	0.134	0.133	0.009	0.013	0.009	0.000	0.000	0.000	0.010	0.009	0.000	0.000	0.003	75.628	0.000
Jan 2	10:00	0.319	0.315	0.007	0.030	0.007	0.000	0.000	0.000	0.008	0.007	0.000	0.000	0.022	82.544	0.000
Jan 2	11:00	0.643	0.619	0.008	0.059	0.008	0.020	0.000	0.000	0.009	0.008	0.000	0.000	0.030	92.010	0.000
Jan 2	12:00	0.914	0.878	0.012	0.084	0.012	0.058	0.000	0.000	0.013	0.012	0.000	0.000	0.013	96.061	0.000
Jan 2	13:00	1.010	0.972	0.008	0.093	0.008	0.078	0.000	0.000	0.009	0.008	0.000	0.000	0.006	98.058	0.000
Jan 2	14:00	0.905	0.873	0.004	0.084	0.004	0.076	0.000	0.000	0.004	0.004	0.000	0.000	0.003	99.043	0.000
Jan 2	15:00	0.981	0.942	0.009	0.090	0.009	0.079	0.000	0.000	0.010	0.009	0.000	0.000	0.002	99.528	0.000
Jan 2	16:00	0.662	0.636	0.012	0.061	0.012	0.047	0.000	0.000	0.013	0.012	0.000	0.000	0.001	99.767	0.000
Jan 2	17:00	0.179	0.178	0.036	0.017	0.036	0.000	0.000	0.000	0.040	0.036	0.000	0.000	-0.023	90.695	0.000
Jan 2	18:00	0.233	0.224	0.038	0.022	0.038	0.000	0.000	0.000	0.042	0.038	0.000	0.000	-0.021	82.583	0.000
Jan 2	19:00	0.083	0.075	0.034	0.007	0.034	0.000	0.000	0.000	0.037	0.034	0.000	0.000	-0.030	70.737	0.000
Jan 2	20:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	70.737	0.000
Jan 2	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	70.737	0.000
Jan 2	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	70.737	0.000
Jan 2	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	70.737	0.000
Jan 3	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	70.737	0.000
Jan 3	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	70.737	0.000
Jan 3	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	70.737	0.000
Jan 3	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	70.737	0.000
Jan 3	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	70.737	0.000
Jan 3	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	70.737	0.000
Jan 3	6:00	0.000	0.000	0.001	0.000	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	-0.001	70.518	0.000
Jan 3	7:00	0.000	0.000	0.006	0.000	0.006	0.000	0.000	0.000	0.007	0.006	0.000	0.000	-0.007	67.717	0.000
Jan 3	8:00	0.116	0.088	0.011	0.008	0.011	0.000	0.000	0.000	0.013	0.011	0.000	0.000	-0.004	66.087	0.000
Jan 3	9:00	0.322	0.296	0.008	0.028	0.008	0.000	0.000	0.000	0.008	0.008	0.000	0.000	0.020	72.415	0.000
Jan 3	10:00	0.518	0.491	0.007	0.047	0.007	0.000	0.000	0.000	0.007	0.007	0.000	0.000	0.040	84.979	0.000
Jan 3	11:00	0.842	0.803	0.004	0.077	0.004	0.048	0.000	0.000	0.005	0.004	0.000	0.000	0.025	92.835	0.000
Jan 3	12:00	1.062	1.019	0.003	0.098	0.003	0.083	0.000	0.000	0.003	0.003	0.000	0.000	0.012	96.467	0.000
Jan 3	13:00	1.155	1.112	0.006	0.107	0.006	0.094	0.000	0.000	0.007	0.006	0.000	0.000	0.006	98.258	0.000
Jan 3	14:00	1.155	1.111	0.007	0.107	0.007	0.096	0.000	0.000	0.008	0.007	0.000	0.000	0.003	99.141	0.000
Jan 3	15:00	1.030	0.988	0.005	0.095	0.005	0.088	0.000	0.000	0.006	0.005	0.000	0.000	0.001	99.577	0.000
Jan 3	16:00	0.775	0.740	0.014	0.071	0.014	0.055	0.000	0.000	0.015	0.014	0.000	0.000	0.001	99.791	0.000
Jan 3	17:00	0.546	0.516	0.040	0.050	0.040	0.005	0.000	0.000	0.045	0.040	0.000	0.000	0.000	99.897	0.000
Jan 3	18:00	0.281	0.264	0.041	0.025	0.041	0.000	0.000	0.000	0.046	0.041	0.000	0.000	-0.020	91.897	0.000
Jan 3	19:00	0.095	0.081	0.027	0.008	0.027	0.000	0.000	0.000	0.030	0.027	0.000	0.000	-0.022	83.062	0.000
Jan 3	20:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	83.062	0.000
Jan 3	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	83.062	0.000
Jan 3	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	83.062	0.000
Jan 3	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	83.062	0.000
Jan 4	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	83.062	0.000
Jan 4	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	83.062	0.000
Jan 4	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	83.062	0.000
Jan 4	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	83.062	0.000
Jan 4	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	83.062	0.000
Jan 4	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	83.062	0.000
Jan 4	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	83.062	0.000
Jan 4	7:00	0.000	0.000	0.006	0.000	0.006	0.000	0.000	0.000	0.007	0.006	0.000	0.000	-0.007	80.261	0.000
Jan 4	8:00	0.019	0.019	0.013	0.002	0.013	0.000	0.000	0.000	0.015	0.013	0.000	0.000	-0.013	75.257	0.000
Jan 4	9:00	0.082	0.081	0.014	0.008	0.014	0.000	0.000	0.000	0.016	0.014	0.000	0.000	-0.008	72.118	0.000
Jan 4	10:00	0.174	0.173	0.011	0.017	0.011	0.000	0.000	0.000	0.013	0.011	0.000	0.000	0.004	73.366	0.000
Jan 4	11:00	0.115	0.115	0.007	0.011	0.007	0.000	0.000	0.000	0.007	0.007	0.000	0.000	0.004	74.504	0.000
Jan 4	12:00	0.019	0.019	0.007	0.002	0.007	0.000	0.000	0.000	0.008	0.007	0.000	0.000	-0.006	72.009	0.000
Jan 4	13:00	0.108	0.108	0.013	0.010	0.013	0.000	0.000	0.000	0.015	0.013	0.000	0.000	-0.005	70.219	0.000
Jan 4	14:00	0.242	0.241	0.017	0.023	0.017	0.000	0.000	0.000	0.018	0.017	0.000	0.000	0.005	71.705	0.000
Jan 4	15:00	0.036	0.036	0.012	0.003	0.012	0.000	0.000	0.000	0.013	0.012	0.000	0.000	-0.010	67.807	0.000
Jan 4	16:00	0.063	0.063	0.011	0.006	0.011	0.000	0.000	0.000	0.012	0.011	0.000	0.000	-0.006	65.555	0.000
Jan 4	17:00	0.047	0.047	0.033	0.004	0.033	0.000	0.000	0.000	0.037	0.033	0.000	0.000	-0.032	52.785	0.000
Jan 4	18:00	0.037	0.037	0.033	0.004	0.032	0.000	0.001	0.005	0.036	0.032	0.000	0.000	-0.032	40.000	0.000
Jan 4	19:00	0.098	0.083	0.034	0.008	0.007	0.000	0.027	0.032	0.008	0.007	0.000	0.000	0.000	40.000	0.000
Jan 4	20:00	0.000	0.000	0.008	0.000	0.000	0.000	0.008	0.009	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 4	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 4	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 4	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 5	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 5	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 5	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 5	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 5	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 5	5:00	0.000	0.000	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 5	6:00	0.000	0.000	0.010	0.000	0.000	0.000	0.010	0.011	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 5	7:00	0.000	0.000	0.006	0.000	0.000	0.000	0.006	0.006	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 5	8:00	0.027	0.026	0.006	0.003	0.002	0.000	0.004	0.005	0.003	0.002	0.000	0.000	0.000	40.000	0.000
Jan 5	9:00	0.072	0.072	0.006	0.007	0.006	0.000	0.000	0.002	0.007	0.006	0.000	0.000	0.000	40.000	0.000
Jan 5	10:00	0.082	0.082	0.008	0.008	0.007	0.000	0.001	0.003	0.008	0.007	0.000	0.000	0.000	40.000	0.000
Jan 5	11:00	0.132	0.132	0.014	0.013	0.011	0.000	0.003	0.007	0.013	0.011	0.000	0.000	0.000	40.000	0.000
Jan 5	12:00	0.116	0.116	0.017	0.011	0.010	0.000	0.006	0.011	0.011	0.010	0.000	0.000	0.000	40.000	0.000
Jan 5	13:00	0.198	0.197	0.013	0.019	0.013	0.000	0.000	0.001	0.014	0.013	0.000	0.000	0.005	41.447	0.000
Jan 5	14:00	0.027	0.027	0.010	0.003	0.006	0.000	0.005	0.006	0.006	0.006	0.000	0.000	-0.004	40.000	0.000
Jan 5	15:00	0.134	0.134	0.014	0.013	0.012	0.000	0.002	0.006	0.013	0.012	0.000	0.000	0.000	40.000	0.000
Jan 5	16:00	0.153	0.152	0.018	0.015	0.013	0.000	0.005	0.010	0.015	0.013	0.000	0.000	0.000	40.000	0.000
Jan 5	17:00	0.125	0.124	0.026	0.012	0.011	0.000	0.015	0.020	0.012	0.011	0.000	0.000	0.000	40.000	0.000
Jan 5	18:00	0.062	0.062	0.027	0.006	0.005	0.000	0.021	0.025	0.006	0.005	0.000	0.000	0.000	40.000	0.000
Jan 5	19:00	0.097	0.084	0.017	0.008	0.007	0.000	0.009	0.013	0.008	0.007	0.000	0.000	0.000	40.000	0.000
Jan 5	20:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 5	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 5	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 5	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 6	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 6	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 6	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 6	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 6	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 6	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 6	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 6	7:00	0.000	0.000	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 6	8:00	0.091	0.075	0.004	0.007	0.004	0.000	0.000	0.000	0.005	0.004	0.000	0.000	0.003	40.798	0.000
Jan 6	9:00	0.388	0.352	0.003	0.034	0.003	0.000	0.000	0.000	0.003	0.003	0.000	0.000	0.031	50.427	0.000
Jan 6	10:00	0.691	0.650	0.001	0.062	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	0.061	69.642	0.000
Jan 6	11:00	0.838	0.800	0.001	0.077	0.001	0.024	0.000	0.000	0.001	0.001	0.000	0.000	0.051	85.781	0.000
Jan 6	12:00	0.914	0.879	0.003	0.084	0.003	0.058	0.000	0.000	0.003	0.003	0.000	0.000	0.023	92.990	0.000
Jan 6	13:00	0.994	0.957	0.003	0.092	0.003	0.077	0.000	0.000	0.004	0.003	0.000	0.000	0.011	96.544	0.000
Jan 6	14:00	1.098	1.057	0.011	0.102	0.011	0.084	0.000	0.000	0.012	0.011	0.000	0.000	0.006	98.296	0.000
Jan 6	15:00	0.982	0.943	0.013	0.091	0.013	0.074	0.000	0.000	0.014	0.013	0.000	0.000	0.003	99.160	0.000
Jan 6	16:00	0.869	0.829	0.020	0.080	0.020	0.056	0.000	0.000	0.023	0.020	0.000	0.000	0.001	99.586	0.000
Jan 6	17:00	0.672	0.633	0.024	0.061	0.024	0.033	0.000	0.000	0.027	0.024	0.000	0.000	0.001	99.796	0.000
Jan 6	18:00	0.305	0.285	0.032	0.027	0.032	0.000	0.000	0.000	0.036	0.032	0.000	0.000	-0.009	96.365	0.000
Jan 6	19:00	0.074	0.070	0.037	0.007	0.037	0.000	0.000	0.000	0.041	0.037	0.000	0.000	-0.034	83.040	0.000
Jan 6	20:00	0.000	0.000	0.005	0.000	0.005	0.000	0.000	0.000	0.005	0.005	0.000	0.000	-0.005	81.071	0.000
Jan 6	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.071	0.000
Jan 6	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.071	0.000
Jan 6	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.071	0.000
Jan 7	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.071	0.000
Jan 7	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.071	0.000
Jan 7	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.071	0.000
Jan 7	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.071	0.000
Jan 7	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.071	0.000
Jan 7	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.071	0.000
Jan 7	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.071	0.000
Jan 7	7:00	0.000	0.000	0.002	0.000	0.002	0.000	0.000	0.000	0.002	0.002	0.000	0.000	-0.002	80.195	0.000
Jan 7	8:00	0.061	0.058	0.003	0.006	0.003	0.000	0.000	0.000	0.003	0.003	0.000	0.000	0.002	80.959	0.000
Jan 7	9:00	0.201	0.196	0.002	0.019	0.002	0.000	0.000	0.000	0.003	0.002	0.000	0.000	0.016	86.079	0.000
Jan 7	10:00	0.468	0.448	0.000	0.043	0.000	0.019	0.000	0.000	0.000	0.000	0.000	0.000	0.024	93.644	0.000
Jan 7	11:00	0.794	0.758	0.001	0.073	0.001	0.061	0.000	0.000	0.001	0.001	0.000	0.000	0.010	96.867	0.000
Jan 7	12:00	0.690	0.672	0.003	0.064	0.003	0.056	0.000	0.000	0.003	0.003	0.000	0.000	0.005	98.455	0.000
Jan 7	13:00	0.914	0.882	0.012	0.085	0.012	0.068	0.000	0.000	0.014	0.012	0.000	0.000	0.002	99.238	0.000
Jan 7	14:00	0.917	0.885	0.015	0.085	0.015	0.067	0.000	0.000	0.017	0.015	0.000	0.000	0.001	99.625	0.000
Jan 7	15:00	0.915	0.879	0.015	0.084	0.015	0.067	0.000	0.000	0.017	0.015	0.000	0.000	0.001	99.815	0.000
Jan 7	16:00	0.798	0.762	0.016	0.073	0.016	0.055	0.000	0.000	0.018	0.016	0.000	0.000	0.000	99.909	0.000
Jan 7	17:00	0.609	0.574	0.002	0.055	0.002	0.053	0.000	0.000	0.002	0.002	0.000	0.000	0.000	99.955	0.000
Jan 7	18:00	0.321	0.299	0.000	0.029	0.000	0.029	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.978	0.000
Jan 7	19:00	0.099	0.086	0.031	0.008	0.031	0.000	0.000	0.000	0.034	0.031	0.000	0.000	-0.026	89.806	0.000
Jan 7	20:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.000	89.762	0.000
Jan 7	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.762	0.000
Jan 7	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.762	0.000
Jan 7	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.762	0.000
Jan 8	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.762	0.000
Jan 8	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.762	0.000
Jan 8	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.762	0.000
Jan 8	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.762	0.000
Jan 8	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.762	0.000
Jan 8	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.762	0.000
Jan 8	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.762	0.000
Jan 8	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.762	0.000
Jan 8	8:00	0.115	0.084	0.007	0.008	0.007	0.000	0.000	0.000	0.008	0.007	0.000	0.000	0.000	89.762	0.000
Jan 8	9:00	0.317	0.292	0.008	0.028	0.008	0.001	0.000	0.000	0.009	0.008	0.000	0.000	0.018	95.481	0.000
Jan 8	10:00	0.398	0.386	0.012	0.037	0.012	0.016	0.000	0.000	0.014	0.012	0.000	0.000	0.007	97.772	0.000
Jan 8	11:00	0.626	0.604	0.013	0.058	0.013	0.040	0.000	0.000	0.014	0.013	0.000	0.000	0.004	98.902	0.000
Jan 8	12:00	0.687	0.668	0.006	0.064	0.006	0.056	0.000	0.000	0.007	0.006	0.000	0.000	0.002	99.459	0.000
Jan 8	13:00	0.916	0.884	0.004	0.085	0.004	0.080	0.000	0.000	0.004	0.004	0.000	0.000	0.001	99.733	0.000
Jan 8	14:00	0.987	0.951	0.004	0.091	0.004	0.087	0.000	0.000	0.004	0.004	0.000	0.000	0.000	99.868	0.000
Jan 8	15:00	0.915	0.880	0.004	0.084	0.004	0.080	0.000	0.000	0.004	0.004	0.000	0.000	0.000	99.935	0.000
Jan 8	16:00	0.686	0.659	0.004	0.063	0.004	0.058	0.000	0.000	0.005	0.004	0.000	0.000	0.000	99.968	0.000
Jan 8	17:00	0.464	0.445	0.004	0.043	0.004	0.038	0.000	0.000	0.004	0.004	0.000	0.000	0.000	99.984	0.000
Jan 8	18:00	0.277	0.263	0.027	0.025	0.027	0.000	0.000	0.000	0.030	0.027	0.000	0.000	-0.005	98.053	0.000
Jan 8	19:00	0.115	0.095	0.028	0.009	0.028	0.000	0.000	0.000	0.031	0.028	0.000	0.000	-0.022	89.251	0.000
Jan 8	20:00	0.000	0.000	0.011	0.000	0.011	0.000	0.000	0.000	0.012	0.011	0.000	0.000	-0.012	84.568	0.000
Jan 8	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	84.568	0.000
Jan 8	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	84.568	0.000
Jan 8	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	84.568	0.000
Jan 9	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	84.568	0.000
Jan 9	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	84.568	0.000
Jan 9	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	84.568	0.000
