Date	End Time	Global Solar	Incident Solar	AC Primary Load	PV Power	AC Prim. Served	Excess Electricity	Unmet Load	Capacity Shortage	Inverter Input Power	Inverter Output Power	Rectifier Input Power	Rectifier Output Power	Battery Input Power	Battery State of Charge	Battery Energy Cost
Feb 12	11:00	0.374	0.372	0.002	0.012	0.002	0.009	0.000	0.000	0.002	0.002	0.000	0.000	0.001	99.777	0.000
Feb 12	12:00	0.583	0.576	0.000	0.018	0.000	0.018	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.890	0.000
Feb 12	13:00	0.672	0.664	0.000	0.021	0.000	0.021	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.946	0.000
Feb 12	14:00	0.749	0.738	0.001	0.024	0.001	0.023	0.000	0.000	0.001	0.001	0.000	0.000	0.000	99.973	0.000
Feb 12	15:00	0.562	0.557	0.003	0.018	0.003	0.014	0.000	0.000	0.004	0.003	0.000	0.000	0.000	99.987	0.000
Feb 12	16:00	0.277	0.277	0.002	0.009	0.002	0.007	0.000	0.000	0.002	0.002	0.000	0.000	0.000	99.994	0.000
Feb 12	17:00	0.219	0.218	0.004	0.007	0.004	0.002	0.000	0.000	0.005	0.004	0.000	0.000	0.000	99.997	0.000
Feb 12	18:00	0.095	0.095	0.008	0.003	0.008	0.000	0.000	0.000	0.009	0.008	0.000	0.000	-0.006	97.560	0.000
Feb 12	19:00	0.124	0.117	0.011	0.004	0.011	0.000	0.000	0.000	0.012	0.011	0.000	0.000	-0.008	94.226	0.000
Feb 12	20:00	0.004	0.000	0.008	0.000	0.008	0.000	0.000	0.000	0.009	0.008	0.000	0.000	-0.009	90.554	0.000
Feb 12	21:00	0.000	0.000	0.004	0.000	0.004	0.000	0.000	0.000	0.005	0.004	0.000	0.000	-0.005	88.718	0.000
Feb 12	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	88.718	0.000
Feb 12	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	88.718	0.000
Feb 13	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	88.718	0.000
Feb 13	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	88.718	0.000
Feb 13	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	88.718	0.000
Feb 13	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	88.718	0.000
Feb 13	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	88.718	0.000
Feb 13	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	88.718	0.000
Feb 13	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	88.718	0.000
Feb 13	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	88.718	0.000
Feb 13	8:00	0.028	0.027	0.000	0.001	0.000	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	88.718	0.000
Feb 13	9:00	0.051	0.051	0.000	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.002	89.234	0.000
Feb 13	10:00	0.149	0.149	0.001	0.005	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	0.003	90.317	0.000
Feb 13	11:00	0.187	0.186	0.001	0.006	0.001	0.000	0.000	0.000	0.002	0.001	0.000	0.000	0.004	91.703	0.000
Feb 13	12:00	0.251	0.250	0.001	0.008	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	0.007	93.842	0.000
Feb 13	13:00	0.295	0.294	0.001	0.009	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	0.009	96.560	0.000
Feb 13	14:00	0.313	0.312	0.002	0.010	0.002	0.002	0.000	0.000	0.003	0.002	0.000	0.000	0.006	98.362	0.000
Feb 13	15:00	0.295	0.295	0.003	0.009	0.003	0.004	0.000	0.000	0.003	0.003	0.000	0.000	0.003	99.193	0.000
Feb 13	16:00	0.280	0.280	0.000	0.009	0.000	0.008	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.602	0.000
Feb 13	17:00	0.127	0.126	0.000	0.004	0.000	0.003	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.804	0.000
Feb 13	18:00	0.055	0.055	0.001	0.002	0.001	0.001	0.000	0.000	0.001	0.001	0.000	0.000	0.000	99.903	0.000
Feb 13	19:00	0.117	0.112	0.000	0.004	0.000	0.003	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.952	0.000
Feb 13	20:00	0.004	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.952	0.000
Feb 13	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.952	0.000
Feb 13	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.952	0.000
Feb 13	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.952	0.000
Feb 14	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.952	0.000
Feb 14	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.952	0.000
Feb 14	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.952	0.000
Feb 14	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.952	0.000
Feb 14	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.952	0.000
Feb 14	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.952	0.000
Feb 14	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.952	0.000
Feb 14	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.952	0.000
Feb 14	8:00	0.043	0.042	0.000	0.001	0.000	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.979	0.000
Feb 14	9:00	0.164	0.163	0.000	0.005	0.000	0.005	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.990	0.000
Feb 14	10:00	0.449	0.437	0.000	0.014	0.000	0.014	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.995	0.000
Feb 14	11:00	0.569	0.558	0.000	0.018	0.000	0.018	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.997	0.000
Feb 14	12:00	0.901	0.879	0.000	0.028	0.000	0.028	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Feb 14	13:00	1.053	1.029	0.000	0.033	0.000	0.033	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Feb 14	14:00	0.977	0.955	0.002	0.031	0.002	0.028	0.000	0.000	0.003	0.002	0.000	0.000	0.000	100.000	0.000
Feb 14	15:00	0.976	0.953	0.003	0.030	0.003	0.027	0.000	0.000	0.003	0.003	0.000	0.000	0.000	100.000	0.000
Feb 14	16:00	0.752	0.733	0.000	0.023	0.000	0.023	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Feb 14	17:00	0.445	0.438	0.000	0.014	0.000	0.014	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Feb 14	18:00	0.141	0.141	0.000	0.005	0.000	0.005	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Feb 14	19:00	0.044	0.044	0.006	0.001	0.006	0.000	0.000	0.000	0.006	0.006	0.000	0.000	-0.005	98.021	0.000
Feb 14	20:00	0.003	0.000	0.005	0.000	0.005	0.000	0.000	0.000	0.005	0.005	0.000	0.000	-0.005	95.966	0.000
Feb 14	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	95.966	0.000
Feb 14	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	95.966	0.000
Feb 14	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	95.966	0.000
Feb 15	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	95.966	0.000
Feb 15	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	95.966	0.000
Feb 15	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	95.966	0.000
Feb 15	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	95.966	0.000
Feb 15	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	95.966	0.000
Feb 15	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	95.966	0.000
Feb 15	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	95.966	0.000
Feb 15	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	95.966	0.000
Feb 15	8:00	0.088	0.067	0.000	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.002	96.641	0.000
Feb 15	9:00	0.299	0.283	0.000	0.009	0.000	0.003	0.000	0.000	0.001	0.000	0.000	0.000	0.006	98.490	0.000
Feb 15	10:00	0.571	0.551	0.001	0.018	0.001	0.014	0.000	0.000	0.002	0.001	0.000	0.000	0.002	99.255	0.000
Feb 15	11:00	0.725	0.706	0.001	0.023	0.001	0.020	0.000	0.000	0.001	0.001	0.000	0.000	0.001	99.633	0.000
Feb 15	12:00	0.730	0.717	0.001	0.023	0.001	0.021	0.000	0.000	0.001	0.001	0.000	0.000	0.001	99.819	0.000
Feb 15	13:00	1.007	0.985	0.001	0.032	0.001	0.030	0.000	0.000	0.002	0.001	0.000	0.000	0.000	99.911	0.000
Feb 15	14:00	1.093	1.068	0.001	0.034	0.001	0.033	0.000	0.000	0.001	0.001	0.000	0.000	0.000	99.956	0.000
Feb 15	15:00	0.951	0.929	0.000	0.030	0.000	0.029	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.978	0.000
Feb 15	16:00	0.823	0.802	0.005	0.026	0.005	0.020	0.000	0.000	0.006	0.005	0.000	0.000	0.000	99.989	0.000
Feb 15	17:00	0.542	0.528	0.015	0.017	0.015	0.000	0.000	0.000	0.017	0.015	0.000	0.000	0.000	99.989	0.000
Feb 15	18:00	0.362	0.348	0.015	0.011	0.015	0.000	0.000	0.000	0.017	0.015	0.000	0.000	-0.006	97.817	0.000
Feb 15	19:00	0.104	0.101	0.008	0.003	0.008	0.000	0.000	0.000	0.009	0.008	0.000	0.000	-0.006	95.594	0.000
Feb 15	20:00	0.003	0.000	0.010	0.000	0.010	0.000	0.000	0.000	0.011	0.010	0.000	0.000	-0.011	91.134	0.000
Feb 15	21:00	0.000	0.000	0.005	0.000	0.005	0.000	0.000	0.000	0.005	0.005	0.000	0.000	-0.005	89.123	0.000
Feb 15	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.123	0.000
Feb 15	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.123	0.000
Feb 16	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.123	0.000
Feb 16	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.123	0.000
Feb 16	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.123	0.000
Feb 16	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.123	0.000
Feb 16	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.123	0.000
Feb 16	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.123	0.000
Feb 16	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.123	0.000
Feb 16	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.123	0.000
Feb 16	8:00	0.080	0.063	0.000	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.002	89.755	0.000
Feb 16	9:00	0.362	0.341	0.000	0.011	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.011	93.188	0.000
Feb 16	10:00	0.637	0.613	0.000	0.020	0.000	0.008	0.000	0.000	0.000	0.000	0.000	0.000	0.012	96.851	0.000
Feb 16	11:00	0.842	0.818	0.000	0.026	0.000	0.021	0.000	0.000	0.000	0.000	0.000	0.000	0.005	98.447	0.000
Feb 16	12:00	1.048	1.023	0.000	0.033	0.000	0.030	0.000	0.000	0.000	0.000	0.000	0.000	0.002	99.235	0.000
Feb 16	13:00	1.149	1.123	0.001	0.036	0.001	0.033	0.000	0.000	0.001	0.001	0.000	0.000	0.001	99.623	0.000
Feb 16	14:00	0.963	0.942	0.005	0.030	0.005	0.023	0.000	0.000	0.006	0.005	0.000	0.000	0.001	99.814	0.000
Feb 16	15:00	0.953	0.932	0.001	0.030	0.001	0.029	0.000	0.000	0.001	0.001	0.000	0.000	0.000	99.908	0.000
Feb 16	16:00	0.854	0.832	0.000	0.027	0.000	0.026	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.955	0.000
Feb 16	17:00	0.568	0.553	0.016	0.018	0.016	0.000	0.000	0.000	0.017	0.016	0.000	0.000	0.000	99.955	0.000
Feb 16	18:00	0.275	0.269	0.018	0.009	0.018	0.000	0.000	0.000	0.020	0.018	0.000	0.000	-0.011	95.609	0.000
Feb 16	19:00	0.070	0.069	0.011	0.002	0.011	0.000	0.000	0.000	0.012	0.011	0.000	0.000	-0.010	91.630	0.000
Feb 16	20:00	0.003	0.000	0.004	0.000	0.004	0.000	0.000	0.000	0.005	0.004	0.000	0.000	-0.005	89.662	0.000
Feb 16	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.662	0.000
Feb 16	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.662	0.000
Feb 16	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.662	0.000
Feb 17	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.662	0.000
Feb 17	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.662	0.000
Feb 17	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.662	0.000
Feb 17	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.662	0.000
Feb 17	4:00	0.000	0.000	0.001	0.000	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	-0.001	89.138	0.000
Feb 17	5:00	0.000	0.000	0.005	0.000	0.005	0.000	0.000	0.000	0.006	0.005	0.000	0.000	-0.006	86.908	0.000
Feb 17	6:00	0.000	0.000	0.003	0.000	0.003	0.000	0.000	0.000	0.003	0.003	0.000	0.000	-0.003	85.771	0.000
Feb 17	7:00	0.000	0.000	0.002	0.000	0.002	0.000	0.000	0.000	0.002	0.002	0.000	0.000	-0.002	85.072	0.000
Feb 17	8:00	0.085	0.066	0.000	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.002	85.738	0.000
Feb 17	9:00	0.305	0.289	0.000	0.009	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.009	88.654	0.000
Feb 17	10:00	0.613	0.591	0.000	0.019	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.019	94.573	0.000
Feb 17	11:00	0.847	0.824	0.000	0.026	0.000	0.018	0.000	0.000	0.000	0.000	0.000	0.000	0.009	97.352	0.000
Feb 17	12:00	1.062	1.037	0.000	0.033	0.000	0.029	0.000	0.000	0.000	0.000	0.000	0.000	0.004	98.694	0.000
Feb 17	13:00	1.113	1.089	0.000	0.035	0.000	0.033	0.000	0.000	0.000	0.000	0.000	0.000	0.002	99.356	0.000
Feb 17	14:00	1.046	1.024	0.000	0.033	0.000	0.032	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.683	0.000
Feb 17	15:00	0.990	0.968	0.006	0.031	0.006	0.024	0.000	0.000	0.006	0.006	0.000	0.000	0.001	99.844	0.000
Feb 17	16:00	0.812	0.792	0.000	0.025	0.000	0.025	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.923	0.000
Feb 17	17:00	0.622	0.603	0.000	0.019	0.000	0.019	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.962	0.000
Feb 17	18:00	0.421	0.402	0.027	0.013	0.027	0.000	0.000	0.000	0.030	0.027	0.000	0.000	-0.017	93.219	0.000
Feb 17	19:00	0.146	0.135	0.011	0.004	0.011	0.000	0.000	0.000	0.013	0.011	0.000	0.000	-0.008	89.888	0.000
Feb 17	20:00	0.004	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.888	0.000
Feb 17	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.888	0.000
Feb 17	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.888	0.000
Feb 17	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.888	0.000
Feb 18	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.888	0.000
Feb 18	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.888	0.000
Feb 18	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.888	0.000
Feb 18	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.888	0.000
Feb 18	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.888	0.000
Feb 18	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.888	0.000
Feb 18	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.888	0.000
Feb 18	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.888	0.000
Feb 18	8:00	0.042	0.041	0.001	0.001	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	0.000	89.888	0.000
Feb 18	9:00	0.226	0.220	0.001	0.007	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	0.006	91.683	0.000
Feb 18	10:00	0.464	0.452	0.000	0.014	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.014	96.235	0.000
Feb 18	11:00	0.477	0.471	0.000	0.015	0.000	0.009	0.000	0.000	0.000	0.000	0.000	0.000	0.006	98.146	0.000
Feb 18	12:00	0.831	0.814	0.000	0.026	0.000	0.023	0.000	0.000	0.000	0.000	0.000	0.000	0.003	99.086	0.000
Feb 18	13:00	0.844	0.829	0.000	0.027	0.000	0.025	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.549	0.000
Feb 18	14:00	0.873	0.857	0.000	0.027	0.000	0.026	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.778	0.000
Feb 18	15:00	0.824	0.808	0.009	0.026	0.009	0.015	0.000	0.000	0.010	0.009	0.000	0.000	0.000	99.890	0.000
Feb 18	16:00	0.632	0.621	0.026	0.020	0.026	0.000	0.000	0.000	0.029	0.026	0.000	0.000	-0.010	96.132	0.000
Feb 18	17:00	0.369	0.366	0.030	0.012	0.030	0.000	0.000	0.000	0.034	0.030	0.000	0.000	-0.022	87.449	0.000
Feb 18	18:00	0.318	0.309	0.025	0.010	0.025	0.000	0.000	0.000	0.028	0.025	0.000	0.000	-0.018	80.323	0.000
Feb 18	19:00	0.096	0.094	0.000	0.003	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.003	81.267	0.000
Feb 18	20:00	0.004	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.267	0.000
Feb 18	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.267	0.000
Feb 18	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.267	0.000
Feb 18	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.267	0.000
Feb 19	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.267	0.000
Feb 19	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.267	0.000
Feb 19	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.267	0.000
Feb 19	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.267	0.000
Feb 19	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.267	0.000
Feb 19	5:00	0.000	0.000	0.001	0.000	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	-0.001	80.699	0.000
Feb 19	6:00	0.000	0.000	0.001	0.000	0.001	0.000	0.000	0.000	0.002	0.001	0.000	0.000	-0.002	80.087	0.000
Feb 19	7:00	0.000	0.000	0.001	0.000	0.001	0.000	0.000	0.000	0.002	0.001	0.000	0.000	-0.002	79.475	0.000
Feb 19	8:00	0.091	0.071	0.002	0.002	0.002	0.001	0.000	0.000	0.002	0.002	0.000	0.000	0.000	79.475	0.000
Feb 19	9:00	0.374	0.354	0.002	0.011	0.002	0.000	0.000	0.000	0.002	0.002	0.000	0.000	0.009	82.408	0.000
Feb 19	10:00	0.592	0.572	0.005	0.018	0.005	0.000	0.000	0.000	0.006	0.005	0.000	0.000	0.013	86.422	0.000
Feb 19	11:00	0.872	0.849	0.001	0.027	0.001	0.003	0.000	0.000	0.001	0.001	0.000	0.000	0.024	93.833	0.000
Feb 19	12:00	1.029	1.006	0.000	0.032	0.000	0.022	0.000	0.000	0.000	0.000	0.000	0.000	0.010	96.959	0.000
Feb 19	13:00	0.952	0.933	0.001	0.030	0.001	0.024	0.000	0.000	0.001	0.001	0.000	0.000	0.005	98.501	0.000
Feb 19	14:00	0.841	0.828	0.000	0.026	0.000	0.024	0.000	0.000	0.000	0.000	0.000	0.000	0.002	99.261	0.000
Feb 19	15:00	0.806	0.791	0.000	0.025	0.000	0.024	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.636	0.000
Feb 19	16:00	0.740	0.725	0.031	0.023	0.031	0.000	0.000	0.000	0.035	0.031	0.000	0.000	-0.012	94.990	0.000
Feb 19	17:00	0.555	0.542	0.032	0.017	0.032	0.000	0.000	0.000	0.036	0.032	0.000	0.000	-0.018	87.736	0.000
Feb 19	18:00	0.305	0.298	0.021	0.010	0.021	0.000	0.000	0.000	0.024	0.021	0.000	0.000	-0.014	82.178	0.000
Feb 19	19:00	0.114	0.110	0.004	0.004	0.004	0.000	0.000	0.000	0.005	0.004	0.000	0.000	-0.001	81.726	0.000
Feb 19	20:00	0.003	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.726	0.000
Feb 19	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.726	0.000
Feb 19	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.726	0.000
Feb 19	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.726	0.000
Feb 20	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.726	0.000
Feb 20	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.726	0.000
Feb 20	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.726	0.000
Feb 20	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.726	0.000
Feb 20	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.726	0.000
Feb 20	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.726	0.000
Feb 20	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.726	0.000
Feb 20	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.726	0.000
Feb 20	8:00	0.048	0.045	0.001	0.001	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	0.000	81.726	0.000
Feb 20	9:00	0.230	0.224	0.002	0.007	0.002	0.000	0.000	0.000	0.003	0.002	0.000	0.000	0.005	83.181	0.000
Feb 20	10:00	0.428	0.419	0.003	0.013	0.003	0.000	0.000	0.000	0.003	0.003	0.000	0.000	0.010	86.455	0.000
Feb 20	11:00	0.582	0.572	0.002	0.018	0.002	0.000	0.000	0.000	0.003	0.002	0.000	0.000	0.016	91.342	0.000
Feb 20	12:00	0.810	0.795	0.001	0.025	0.001	0.009	0.000	0.000	0.002	0.001	0.000	0.000	0.015	95.966	0.000
Feb 20	13:00	1.019	0.999	0.001	0.032	0.001	0.025	0.000	0.000	0.001	0.001	0.000	0.000	0.006	98.011	0.000
Feb 20	14:00	0.972	0.954	0.001	0.031	0.001	0.026	0.000	0.000	0.001	0.001	0.000	0.000	0.003	99.020	0.000
Feb 20	15:00	0.901	0.883	0.002	0.028	0.002	0.024	0.000	0.000	0.003	0.002	0.000	0.000	0.002	99.517	0.000
