Date	End Time	Global Solar	Incident Solar	AC Primary Load	PV Power	AC Prim. Served	Excess Electricity	Unmet Load	Capacity Shortage	Inverter Input Power	Inverter Output Power	Rectifier Input Power	Rectifier Output Power	Battery Input Power	Battery State of Charge	Battery Energy Cost
Mar 13	10:00	0.599	0.592	0.018	0.142	0.018	0.113	0.000	0.000	0.020	0.018	0.000	0.000	0.009	99.564	0.000
Mar 13	11:00	0.566	0.562	0.039	0.135	0.039	0.087	0.000	0.000	0.044	0.039	0.000	0.000	0.004	99.785	0.000
Mar 13	12:00	0.514	0.512	0.042	0.123	0.042	0.074	0.000	0.000	0.047	0.042	0.000	0.000	0.002	99.894	0.000
Mar 13	13:00	0.680	0.677	0.043	0.162	0.043	0.114	0.000	0.000	0.048	0.043	0.000	0.000	0.001	99.948	0.000
Mar 13	14:00	1.145	1.135	0.051	0.273	0.051	0.215	0.000	0.000	0.057	0.051	0.000	0.000	0.001	99.974	0.000
Mar 13	15:00	1.125	1.115	0.053	0.268	0.053	0.209	0.000	0.000	0.058	0.053	0.000	0.000	0.000	99.987	0.000
Mar 13	16:00	0.624	0.620	0.064	0.149	0.064	0.077	0.000	0.000	0.071	0.064	0.000	0.000	0.000	99.994	0.000
Mar 13	17:00	0.495	0.491	0.060	0.118	0.060	0.052	0.000	0.000	0.066	0.060	0.000	0.000	0.000	99.997	0.000
Mar 13	18:00	0.303	0.300	0.051	0.072	0.051	0.015	0.000	0.000	0.057	0.051	0.000	0.000	0.000	99.998	0.000
Mar 13	19:00	0.148	0.143	0.004	0.034	0.004	0.030	0.000	0.000	0.004	0.004	0.000	0.000	0.000	99.999	0.000
Mar 13	20:00	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Mar 13	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Mar 13	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Mar 13	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Mar 14	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Mar 14	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Mar 14	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Mar 14	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Mar 14	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Mar 14	5:00	0.000	0.000	0.007	0.000	0.007	0.000	0.000	0.000	0.008	0.007	0.000	0.000	-0.008	99.482	0.000
Mar 14	6:00	0.000	0.000	0.035	0.000	0.035	0.000	0.000	0.000	0.039	0.035	0.000	0.000	-0.039	96.919	0.000
Mar 14	7:00	0.000	0.000	0.032	0.000	0.032	0.000	0.000	0.000	0.035	0.032	0.000	0.000	-0.035	94.604	0.000
Mar 14	8:00	0.019	0.019	0.043	0.004	0.043	0.000	0.000	0.000	0.048	0.043	0.000	0.000	-0.043	91.760	0.000
Mar 14	9:00	0.114	0.114	0.034	0.027	0.034	0.000	0.000	0.000	0.038	0.034	0.000	0.000	-0.011	91.043	0.000
Mar 14	10:00	0.283	0.282	0.026	0.068	0.026	0.000	0.000	0.000	0.029	0.026	0.000	0.000	0.039	93.072	0.000
Mar 14	11:00	0.254	0.253	0.010	0.061	0.010	0.000	0.000	0.000	0.011	0.010	0.000	0.000	0.050	95.689	0.000
Mar 14	12:00	0.190	0.189	0.003	0.045	0.003	0.000	0.000	0.000	0.004	0.003	0.000	0.000	0.042	97.883	0.000
Mar 14	13:00	0.315	0.315	0.016	0.075	0.016	0.037	0.000	0.000	0.018	0.016	0.000	0.000	0.021	98.966	0.000
Mar 14	14:00	0.378	0.377	0.007	0.091	0.007	0.073	0.000	0.000	0.007	0.007	0.000	0.000	0.010	99.490	0.000
Mar 14	15:00	0.742	0.738	0.057	0.177	0.057	0.109	0.000	0.000	0.063	0.057	0.000	0.000	0.005	99.749	0.000
Mar 14	16:00	0.663	0.659	0.058	0.158	0.058	0.091	0.000	0.000	0.064	0.058	0.000	0.000	0.002	99.876	0.000
Mar 14	17:00	0.461	0.458	0.045	0.110	0.045	0.058	0.000	0.000	0.050	0.045	0.000	0.000	0.001	99.939	0.000
Mar 14	18:00	0.304	0.301	0.000	0.072	0.000	0.072	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.970	0.000
Mar 14	19:00	0.104	0.103	0.000	0.025	0.000	0.024	0.000	0.000	0.001	0.000	0.000	0.000	0.000	99.985	0.000
Mar 14	20:00	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.985	0.000
Mar 14	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.985	0.000
Mar 14	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.985	0.000
Mar 14	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.985	0.000
Mar 15	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.985	0.000
Mar 15	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.985	0.000
Mar 15	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.985	0.000
Mar 15	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.985	0.000
Mar 15	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.985	0.000
Mar 15	5:00	0.000	0.000	0.022	0.000	0.022	0.000	0.000	0.000	0.024	0.022	0.000	0.000	-0.024	98.398	0.000
Mar 15	6:00	0.000	0.000	0.033	0.000	0.033	0.000	0.000	0.000	0.036	0.033	0.000	0.000	-0.036	96.024	0.000
Mar 15	7:00	0.000	0.000	0.036	0.000	0.036	0.000	0.000	0.000	0.040	0.036	0.000	0.000	-0.040	93.396	0.000
Mar 15	8:00	0.055	0.054	0.039	0.013	0.039	0.000	0.000	0.000	0.043	0.039	0.000	0.000	-0.030	91.420	0.000
Mar 15	9:00	0.294	0.291	0.039	0.070	0.039	0.000	0.000	0.000	0.043	0.039	0.000	0.000	0.027	92.811	0.000
Mar 15	10:00	0.573	0.567	0.046	0.136	0.046	0.010	0.000	0.000	0.051	0.046	0.000	0.000	0.076	96.779	0.000
Mar 15	11:00	0.679	0.674	0.035	0.162	0.035	0.091	0.000	0.000	0.039	0.035	0.000	0.000	0.031	98.412	0.000
Mar 15	12:00	1.003	0.996	0.059	0.239	0.059	0.158	0.000	0.000	0.066	0.059	0.000	0.000	0.015	99.217	0.000
Mar 15	13:00	1.017	1.010	0.055	0.242	0.055	0.174	0.000	0.000	0.061	0.055	0.000	0.000	0.008	99.614	0.000
Mar 15	14:00	1.079	1.071	0.071	0.257	0.071	0.174	0.000	0.000	0.079	0.071	0.000	0.000	0.004	99.810	0.000
Mar 15	15:00	0.836	0.830	0.065	0.199	0.065	0.126	0.000	0.000	0.072	0.065	0.000	0.000	0.002	99.906	0.000
Mar 15	16:00	0.480	0.479	0.000	0.115	0.000	0.114	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.954	0.000
Mar 15	17:00	0.614	0.609	0.000	0.146	0.000	0.146	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.977	0.000
Mar 15	18:00	0.267	0.265	0.000	0.064	0.000	0.063	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.989	0.000
Mar 15	19:00	0.093	0.092	0.000	0.022	0.000	0.022	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.994	0.000
Mar 15	20:00	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.994	0.000
Mar 15	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.994	0.000
Mar 15	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.994	0.000
Mar 15	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.994	0.000
Mar 16	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.994	0.000
Mar 16	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.994	0.000
Mar 16	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.994	0.000
Mar 16	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.994	0.000
Mar 16	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.994	0.000
Mar 16	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.994	0.000
Mar 16	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.994	0.000
Mar 16	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.994	0.000
Mar 16	8:00	0.044	0.044	0.000	0.010	0.000	0.010	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.998	0.000
Mar 16	9:00	0.124	0.124	0.000	0.030	0.000	0.030	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Mar 16	10:00	0.168	0.168	0.000	0.040	0.000	0.040	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Mar 16	11:00	0.402	0.401	0.000	0.096	0.000	0.096	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Mar 16	12:00	0.669	0.666	0.000	0.160	0.000	0.160	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Mar 16	13:00	0.582	0.580	0.000	0.139	0.000	0.139	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Mar 16	14:00	0.693	0.690	0.000	0.166	0.000	0.166	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Mar 16	15:00	0.399	0.398	0.000	0.096	0.000	0.096	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Mar 16	16:00	0.426	0.424	0.000	0.102	0.000	0.102	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Mar 16	17:00	0.203	0.202	0.000	0.049	0.000	0.049	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Mar 16	18:00	0.133	0.133	0.000	0.032	0.000	0.032	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Mar 16	19:00	0.115	0.113	0.000	0.027	0.000	0.027	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Mar 16	20:00	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Mar 16	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Mar 16	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Mar 16	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Mar 17	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Mar 17	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Mar 17	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Mar 17	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Mar 17	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Mar 17	5:00	0.000	0.000	0.004	0.000	0.004	0.000	0.000	0.000	0.004	0.004	0.000	0.000	-0.004	99.716	0.000
Mar 17	6:00	0.000	0.000	0.006	0.000	0.006	0.000	0.000	0.000	0.006	0.006	0.000	0.000	-0.006	99.301	0.000
Mar 17	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.301	0.000
Mar 17	8:00	0.046	0.046	0.037	0.011	0.037	0.000	0.000	0.000	0.041	0.037	0.000	0.000	-0.030	97.324	0.000
Mar 17	9:00	0.232	0.230	0.037	0.055	0.037	0.000	0.000	0.000	0.042	0.037	0.000	0.000	0.014	98.040	0.000
Mar 17	10:00	0.492	0.489	0.039	0.117	0.039	0.053	0.000	0.000	0.044	0.039	0.000	0.000	0.020	99.113	0.000
Mar 17	11:00	0.471	0.470	0.044	0.113	0.044	0.056	0.000	0.000	0.049	0.044	0.000	0.000	0.009	99.563	0.000
Mar 17	12:00	0.697	0.694	0.025	0.166	0.025	0.135	0.000	0.000	0.028	0.025	0.000	0.000	0.004	99.784	0.000
Mar 17	13:00	1.023	1.017	0.036	0.244	0.036	0.202	0.000	0.000	0.040	0.036	0.000	0.000	0.002	99.894	0.000
Mar 17	14:00	1.032	1.026	0.059	0.246	0.059	0.180	0.000	0.000	0.066	0.059	0.000	0.000	0.001	99.948	0.000
Mar 17	15:00	0.843	0.839	0.057	0.201	0.057	0.138	0.000	0.000	0.063	0.057	0.000	0.000	0.001	99.974	0.000
Mar 17	16:00	0.532	0.531	0.008	0.127	0.008	0.118	0.000	0.000	0.009	0.008	0.000	0.000	0.000	99.987	0.000
Mar 17	17:00	0.279	0.278	0.000	0.067	0.000	0.067	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.994	0.000
Mar 17	18:00	0.123	0.123	0.000	0.030	0.000	0.029	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.997	0.000
Mar 17	19:00	0.114	0.113	0.000	0.027	0.000	0.027	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.998	0.000
Mar 17	20:00	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.998	0.000
Mar 17	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.998	0.000
Mar 17	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.998	0.000
Mar 17	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.998	0.000
Mar 18	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.998	0.000
Mar 18	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.998	0.000
Mar 18	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.998	0.000
Mar 18	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.998	0.000
Mar 18	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.998	0.000
Mar 18	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.998	0.000
Mar 18	6:00	0.000	0.000	0.006	0.000	0.006	0.000	0.000	0.000	0.007	0.006	0.000	0.000	-0.007	99.569	0.000
Mar 18	7:00	0.000	0.000	0.013	0.000	0.013	0.000	0.000	0.000	0.015	0.013	0.000	0.000	-0.015	98.586	0.000
Mar 18	8:00	0.076	0.074	0.040	0.018	0.040	0.000	0.000	0.000	0.045	0.040	0.000	0.000	-0.027	96.806	0.000
Mar 18	9:00	0.199	0.199	0.020	0.048	0.020	0.000	0.000	0.000	0.023	0.020	0.000	0.000	0.025	98.121	0.000
Mar 18	10:00	0.541	0.537	0.009	0.129	0.009	0.100	0.000	0.000	0.010	0.009	0.000	0.000	0.019	99.124	0.000
Mar 18	11:00	0.522	0.520	0.027	0.125	0.027	0.087	0.000	0.000	0.030	0.027	0.000	0.000	0.008	99.568	0.000
Mar 18	12:00	0.731	0.728	0.034	0.175	0.034	0.133	0.000	0.000	0.037	0.034	0.000	0.000	0.004	99.787	0.000
Mar 18	13:00	0.675	0.673	0.033	0.162	0.033	0.123	0.000	0.000	0.036	0.033	0.000	0.000	0.002	99.895	0.000
Mar 18	14:00	0.709	0.706	0.037	0.170	0.037	0.127	0.000	0.000	0.042	0.037	0.000	0.000	0.001	99.948	0.000
Mar 18	15:00	0.735	0.731	0.050	0.176	0.050	0.120	0.000	0.000	0.055	0.050	0.000	0.000	0.000	99.974	0.000
Mar 18	16:00	0.365	0.364	0.058	0.087	0.058	0.023	0.000	0.000	0.064	0.058	0.000	0.000	0.000	99.987	0.000
Mar 18	17:00	0.133	0.132	0.054	0.032	0.054	0.000	0.000	0.000	0.059	0.054	0.000	0.000	-0.028	98.170	0.000
Mar 18	18:00	0.121	0.121	0.029	0.029	0.029	0.000	0.000	0.000	0.032	0.029	0.000	0.000	-0.003	97.963	0.000
Mar 18	19:00	0.086	0.085	0.000	0.020	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.020	99.034	0.000
Mar 18	20:00	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.034	0.000
Mar 18	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.034	0.000
Mar 18	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.034	0.000
Mar 18	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.034	0.000
Mar 19	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.034	0.000
Mar 19	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.034	0.000
Mar 19	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.034	0.000
Mar 19	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.034	0.000
Mar 19	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.034	0.000
Mar 19	5:00	0.000	0.000	0.009	0.000	0.009	0.000	0.000	0.000	0.010	0.009	0.000	0.000	-0.010	98.408	0.000
Mar 19	6:00	0.000	0.000	0.014	0.000	0.014	0.000	0.000	0.000	0.015	0.014	0.000	0.000	-0.015	97.403	0.000
Mar 19	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	97.403	0.000
Mar 19	8:00	0.104	0.101	0.000	0.024	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.024	98.680	0.000
Mar 19	9:00	0.336	0.333	0.002	0.080	0.002	0.065	0.000	0.000	0.002	0.002	0.000	0.000	0.013	99.366	0.000
Mar 19	10:00	0.595	0.592	0.043	0.142	0.043	0.088	0.000	0.000	0.048	0.043	0.000	0.000	0.006	99.687	0.000
Mar 19	11:00	0.672	0.669	0.030	0.161	0.030	0.124	0.000	0.000	0.033	0.030	0.000	0.000	0.003	99.846	0.000
Mar 19	12:00	1.050	1.045	0.040	0.251	0.040	0.205	0.000	0.000	0.045	0.040	0.000	0.000	0.001	99.924	0.000
Mar 19	13:00	0.968	0.964	0.034	0.231	0.034	0.193	0.000	0.000	0.037	0.034	0.000	0.000	0.001	99.963	0.000
Mar 19	14:00	0.744	0.741	0.052	0.178	0.052	0.120	0.000	0.000	0.057	0.052	0.000	0.000	0.000	99.982	0.000
Mar 19	15:00	0.541	0.540	0.070	0.130	0.070	0.052	0.000	0.000	0.077	0.070	0.000	0.000	0.000	99.991	0.000
Mar 19	16:00	0.125	0.125	0.000	0.030	0.000	0.030	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.996	0.000
Mar 19	17:00	0.284	0.283	0.000	0.068	0.000	0.068	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.998	0.000
Mar 19	18:00	0.133	0.133	0.048	0.032	0.048	0.000	0.000	0.000	0.053	0.048	0.000	0.000	-0.021	98.589	0.000
Mar 19	19:00	0.066	0.066	0.000	0.016	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.016	99.417	0.000
Mar 19	20:00	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.417	0.000
Mar 19	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.417	0.000
Mar 19	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.417	0.000
Mar 19	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.417	0.000
Mar 20	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.417	0.000
Mar 20	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.417	0.000
Mar 20	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.417	0.000
Mar 20	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.417	0.000
Mar 20	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.417	0.000
Mar 20	5:00	0.000	0.000	0.029	0.000	0.029	0.000	0.000	0.000	0.033	0.029	0.000	0.000	-0.033	97.283	0.000
Mar 20	6:00	0.000	0.000	0.037	0.000	0.037	0.000	0.000	0.000	0.041	0.037	0.000	0.000	-0.041	94.589	0.000
Mar 20	7:00	0.000	0.000	0.029	0.000	0.029	0.000	0.000	0.000	0.033	0.029	0.000	0.000	-0.033	92.449	0.000
Mar 20	8:00	0.106	0.104	0.013	0.025	0.013	0.000	0.000	0.000	0.014	0.013	0.000	0.000	0.011	93.018	0.000
Mar 20	9:00	0.355	0.353	0.046	0.085	0.046	0.000	0.000	0.000	0.051	0.046	0.000	0.000	0.034	94.776	0.000
Mar 20	10:00	0.673	0.669	0.049	0.161	0.049	0.052	0.000	0.000	0.055	0.049	0.000	0.000	0.054	97.621	0.000
Mar 20	11:00	0.877	0.873	0.050	0.209	0.050	0.131	0.000	0.000	0.056	0.050	0.000	0.000	0.023	98.827	0.000
Mar 20	12:00	0.891	0.887	0.060	0.213	0.060	0.135	0.000	0.000	0.066	0.060	0.000	0.000	0.011	99.422	0.000
Mar 20	13:00	1.118	1.113	0.057	0.267	0.057	0.199	0.000	0.000	0.063	0.057	0.000	0.000	0.006	99.715	0.000
Mar 20	14:00	1.014	1.010	0.059	0.242	0.059	0.174	0.000	0.000	0.066	0.059	0.000	0.000	0.003	99.859	0.000
Mar 20	15:00	0.884	0.880	0.000	0.211	0.000	0.210	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.931	0.000
Mar 20	16:00	0.753	0.750	0.000	0.180	0.000	0.179	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.966	0.000
Mar 20	17:00	0.499	0.497	0.000	0.119	0.000	0.119	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.983	0.000
Mar 20	18:00	0.223	0.223	0.000	0.053	0.000	0.053	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.992	0.000
Mar 20	19:00	0.079	0.079	0.000	0.019	0.000	0.019	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.996	0.000
Mar 20	20:00	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.996	0.000
Mar 20	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.996	0.000
Mar 20	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.996	0.000
Mar 20	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.996	0.000
Mar 21	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.996	0.000
Mar 21	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.996	0.000
Mar 21	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.996	0.000
Mar 21	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.996	0.000
Mar 21	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.996	0.000
Mar 21	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.996	0.000
Mar 21	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.996	0.000
Mar 21	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.996	0.000
Mar 21	8:00	0.091	0.090	0.000	0.022	0.000	0.022	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.998	0.000
Mar 21	9:00	0.390	0.388	0.000	0.093	0.000	0.093	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Mar 21	10:00	0.611	0.608	0.000	0.146	0.000	0.146	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Mar 21	11:00	0.871	0.868	0.000	0.208	0.000	0.208	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Mar 21	12:00	0.916	0.912	0.000	0.219	0.000	0.219	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Mar 21	13:00	0.843	0.841	0.000	0.202	0.000	0.202	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Mar 21	14:00	1.106	1.102	0.000	0.265	0.000	0.265	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
